88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.526E-05 1.534E-05 1.540E-05 1.548E-05 1.557E-05 1.567E-05 1.576E-05 1.585E-05
 1.595E-05 1.605E-05 1.621E-05 1.637E-05 1.646E-05 1.656E-05 1.665E-05 1.674E-05
 1.669E-05 1.599E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 7.627E-03 6.870E-03 7.562E-03 7.551E-03 5.518E-03 4.792E-03 3.958E-03 3.081E-03
 2.363E-03 2.039E-03 1.377E-03 1.023E-03 7.457E-04 5.367E-04 3.800E-04 2.644E-04
 1.823E-04 1.242E-04 8.403E-05 5.641E-05 3.802E-05 2.573E-05 1.777E-05 1.268E-05
 9.471E-06 7.230E-06 5.894E-06 4.937E-06 4.316E-06 4.088E-06 4.020E-06 4.056E-06
 4.318E-06 4.714E-06 5.159E-06 5.650E-06 6.278E-06 6.864E-06 7.494E-06 8.083E-06
 8.711E-06 9.371E-06 9.906E-06 1.047E-05 1.098E-05 1.144E-05 1.190E-05 1.241E-05
 1.278E-05 1.322E-05 1.347E-05 1.371E-05 1.392E-05 1.410E-05 1.429E-05 1.448E-05
 1.463E-05 1.474E-05 1.484E-05 1.494E-05 1.497E-05 1.502E-05 1.506E-05 1.508E-05
 1.509E-05 1.514E-05 1.514E-05 1.519E-05 1.523E-05 1.518E-05 1.525E-05 1.528E-05
 1.536E-05 1.541E-05 1.550E-05 1.558E-05 1.569E-05 1.578E-05 1.587E-05 1.597E-05
 1.607E-05 1.623E-05 1.640E-05 1.649E-05 1.658E-05 1.667E-05 1.677E-05 1.672E-05
 1.601E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 6.312E-03 7.089E-03 7.222E-03 5.384E-03 4.770E-03 4.020E-03 3.192E-03 2.497E-03
 2.199E-03 1.515E-03 1.148E-03 8.539E-04 6.270E-04 4.529E-04 3.214E-04 2.261E-04
 1.569E-04 1.082E-04 7.391E-05 5.061E-05 3.467E-05 2.414E-05 1.724E-05 1.281E-05
 9.798E-06 7.921E-06 6.624E-06 5.781E-06 5.395E-06 5.221E-06 5.270E-06 5.337E-06
 5.690E-06 6.087E-06 6.530E-06 7.101E-06 7.635E-06 8.212E-06 8.750E-06 9.329E-06
 9.940E-06 1.043E-05 1.095E-05 1.142E-05 1.185E-05 1.227E-05 1.275E-05 1.309E-05
 1.349E-05 1.371E-05 1.392E-05 1.411E-05 1.427E-05 1.443E-05 1.461E-05 1.474E-05
 1.485E-05 1.494E-05 1.504E-05 1.506E-05 1.511E-05 1.515E-05 1.517E-05 1.518E-05
 1.523E-05 1.523E-05 1.528E-05 1.533E-05 1.527E-05 1.535E-05 1.537E-05 1.546E-05
 1.552E-05 1.561E-05 1.570E-05 1.580E-05 1.590E-05 1.600E-05 1.609E-05 1.620E-05
 1.637E-05 1.654E-05 1.663E-05 1.673E-05 1.683E-05 1.692E-05 1.687E-05 1.614E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 8.122E-03 8.441E-03 6.420E-03 5.802E-03 4.987E-03 4.039E-03 3.223E-03 2.895E-03
 2.033E-03 1.572E-03 1.191E-03 8.907E-04 6.551E-04 4.728E-04 3.376E-04 2.374E-04
 1.653E-04 1.134E-04 7.735E-05 5.212E-05 3.511E-05 2.373E-05 1.625E-05 1.126E-05
 8.037E-06 5.862E-06 4.452E-06 3.727E-06 3.358E-06 3.318E-06 3.442E-06 3.685E-06
 4.156E-06 4.678E-06 5.347E-06 5.973E-06 6.647E-06 7.279E-06 7.954E-06 8.664E-06
 9.243E-06 9.851E-06 1.041E-05 1.091E-05 1.141E-05 1.197E-05 1.239E-05 1.287E-05
 1.316E-05 1.344E-05 1.369E-05 1.391E-05 1.412E-05 1.434E-05 1.451E-05 1.464E-05
 1.474E-05 1.485E-05 1.489E-05 1.494E-05 1.497E-05 1.500E-05 1.501E-05 1.506E-05
 1.506E-05 1.510E-05 1.514E-05 1.509E-05 1.516E-05 1.518E-05 1.526E-05 1.531E-05
 1.540E-05 1.548E-05 1.557E-05 1.566E-05 1.576E-05 1.584E-05 1.594E-05 1.610E-05
 1.626E-05 1.634E-05 1.643E-05 1.652E-05 1.661E-05 1.656E-05 1.588E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 8.950E-03 6.944E-03 6.402E-03 5.614E-03 4.638E-03 3.775E-03 3.460E-03 2.478E-03
 1.953E-03 1.509E-03 1.151E-03 8.628E-04 6.344E-04 4.613E-04 3.300E-04 2.334E-04
 1.622E-04 1.118E-04 7.569E-05 5.081E-05 3.380E-05 2.238E-05 1.478E-05 9.701E-06
 6.295E-06 4.068E-06 2.818E-06 2.131E-06 1.914E-06 1.950E-06 2.263E-06 2.608E-06
 3.191E-06 3.933E-06 4.630E-06 5.380E-06 6.084E-06 6.835E-06 7.624E-06 8.271E-06
 8.950E-06 9.571E-06 1.014E-05 1.071E-05 1.133E-05 1.181E-05 1.236E-05 1.270E-05
 1.304E-05 1.335E-05 1.361E-05 1.387E-05 1.413E-05 1.432E-05 1.447E-05 1.459E-05
 1.470E-05 1.475E-05 1.480E-05 1.484E-05 1.486E-05 1.487E-05 1.492E-05 1.492E-05
 1.496E-05 1.500E-05 1.495E-05 1.501E-05 1.503E-05 1.511E-05 1.515E-05 1.523E-05
 1.531E-05 1.540E-05 1.548E-05 1.556E-05 1.565E-05 1.574E-05 1.588E-05 1.603E-05
 1.611E-05 1.620E-05 1.628E-05 1.636E-05 1.632E-05 1.568E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 5.497E-03 5.170E-03 4.626E-03 3.899E-03 3.239E-03 3.028E-03 2.213E-03 1.780E-03
 1.404E-03 1.093E-03 8.361E-04 6.278E-04 4.663E-04 3.409E-04 2.466E-04 1.754E-04
 1.240E-04 8.627E-05 5.971E-05 4.115E-05 2.841E-05 1.985E-05 1.397E-05 9.988E-06
 7.334E-06 5.747E-06 4.812E-06 4.398E-06 4.280E-06 4.453E-06 4.767E-06 5.116E-06
 5.744E-06 6.333E-06 6.972E-06 7.572E-06 8.218E-06 8.901E-06 9.457E-06 1.004E-05
 1.058E-05 1.106E-05 1.156E-05 1.210E-05 1.250E-05 1.298E-05 1.325E-05 1.352E-05
 1.377E-05 1.398E-05 1.419E-05 1.440E-05 1.456E-05 1.469E-05 1.480E-05 1.490E-05
 1.494E-05 1.499E-05 1.503E-05 1.505E-05 1.506E-05 1.511E-05 1.511E-05 1.515E-05
 1.520E-05 1.515E-05 1.522E-05 1.524E-05 1.532E-05 1.537E-05 1.546E-05 1.554E-05
 1.564E-05 1.573E-05 1.583E-05 1.592E-05 1.602E-05 1.618E-05 1.634E-05 1.643E-05
 1.652E-05 1.661E-05 1.670E-05 1.665E-05 1.595E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05
 4.961E-03 4.528E-03 3.894E-03 3.299E-03 3.147E-03 2.346E-03 1.925E-03 1.548E-03
 1.229E-03 9.593E-04 7.344E-04 5.561E-04 4.142E-04 3.052E-04 2.210E-04 1.588E-04
 1.120E-04 7.841E-05 5.439E-05 3.754E-05 2.611E-05 1.804E-05 1.252E-05 8.773E-06
 6.427E-06 4.991E-06 4.255E-06 3.939E-06 3.999E-06 4.254E-06 4.649E-06 5.177E-06
 5.790E-06 6.457E-06 7.083E-06 7.757E-06 8.471E-06 9.053E-06 9.668E-06 1.023E-05
 1.074E-05 1.126E-05 1.183E-05 1.226E-05 1.276E-05 1.306E-05 1.336E-05 1.363E-05
 1.386E-05 1.408E-05 1.432E-05 1.449E-05 1.462E-05 1.474E-05 1.485E-05 1.489E-05
 1.494E-05 1.498E-05 1.500E-05 1.501E-05 1.506E-05 1.506E-05 1.510E-05 1.515E-05
 1.509E-05 1.516E-05 1.518E-05 1.526E-05 1.531E-05 1.540E-05 1.548E-05 1.557E-05
 1.566E-05 1.575E-05 1.584E-05 1.594E-05 1.609E-05 1.625E-05 1.634E-05 1.643E-05
 1.652E-05 1.661E-05 1.656E-05 1.588E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05
 4.216E-03 3.699E-03 3.197E-03 3.111E-03 2.366E-03 1.980E-03 1.625E-03 1.316E-03
 1.048E-03 8.179E-04 6.316E-04 4.797E-04 3.603E-04 2.657E-04 1.944E-04 1.395E-04
 9.918E-05 6.970E-05 4.856E-05 3.403E-05 2.349E-05 1.619E-05 1.114E-05 7.850E-06
 5.769E-06 4.602E-06 4.010E-06 3.897E-06 4.051E-06 4.389E-06 4.957E-06 5.472E-06
 6.152E-06 6.792E-06 7.481E-06 8.212E-06 8.809E-06 9.441E-06 1.002E-05 1.055E-05
 1.108E-05 1.167E-05 1.212E-05 1.263E-05 1.295E-05 1.326E-05 1.354E-05 1.378E-05
 1.402E-05 1.426E-05 1.445E-05 1.459E-05 1.470E-05 1.482E-05 1.486E-05 1.491E-05
 1.495E-05 1.497E-05 1.498E-05 1.503E-05 1.503E-05 1.507E-05 1.512E-05 1.506E-05
 1.513E-05 1.515E-05 1.523E-05 1.528E-05 1.536E-05 1.544E-05 1.554E-05 1.562E-05
 1.571E-05 1.580E-05 1.589E-05 1.605E-05 1.621E-05 1.629E-05 1.638E-05 1.647E-05
 1.655E-05 1.651E-05 1.584E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05
 3.311E-03 2.920E-03 2.898E-03 2.249E-03 1.920E-03 1.607E-03 1.328E-03 1.078E-03
 8.589E-04 6.766E-04 5.242E-04 4.015E-04 3.020E-04 2.253E-04 1.648E-04 1.193E-04
 8.530E-05 6.038E-05 4.299E-05 3.005E-05 2.093E-05 1.450E-05 1.016E-05 7.339E-06
 5.650E-06 4.707E-06 4.360E-06 4.363E-06 4.605E-06 5.110E-06 5.643E-06 6.220E-06
 6.852E-06 7.534E-06 8.258E-06 8.850E-06 9.476E-06 1.005E-05 1.057E-05 1.111E-05
 1.169E-05 1.214E-05 1.265E-05 1.297E-05 1.327E-05 1.356E-05 1.380E-05 1.404E-05
 1.428E-05 1.446E-05 1.460E-05 1.472E-05 1.483E-05 1.487E-05 1.492E-05 1.496E-05
 1.498E-05 1.500E-05 1.504E-05 1.504E-05 1.509E-05 1.513E-05 1.508E-05 1.515E-05
 1.517E-05 1.524E-05 1.530E-05 1.538E-05 1.546E-05 1.555E-05 1.564E-05 1.573E-05
 1.582E-05 1.591E-05 1.607E-05 1.623E-05 1.631E-05 1.640E-05 1.649E-05 1.657E-05
 1.653E-05 1.585E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 2.627E-03 2.659E-03 2.105E-03 1.834E-03 1.566E-03 1.320E-03 1.094E-03 8.886E-04
 7.140E-04 5.642E-04 4.408E-04 3.381E-04 2.572E-04 1.917E-04 1.414E-04 1.029E-04
 7.403E-05 5.358E-05 3.795E-05 2.675E-05 1.869E-05 1.307E-05 9.310E-06 6.953E-06
 5.552E-06 4.895E-06 4.696E-06 4.810E-06 5.233E-06 5.716E-06 6.312E-06 6.859E-06
 7.537E-06 8.259E-06 8.849E-06 9.474E-06 1.005E-05 1.057E-05 1.110E-05 1.169E-05
 1.213E-05 1.265E-05 1.297E-05 1.327E-05 1.356E-05 1.380E-05 1.404E-05 1.428E-05
 1.446E-05 1.460E-05 1.472E-05 1.483E-05 1.487E-05 1.493E-05 1.497E-05 1.499E-05
 1.500E-05 1.505E-05 1.505E-05 1.509E-05 1.514E-05 1.508E-05 1.515E-05 1.517E-05
 1.525E-05 1.530E-05 1.539E-05 1.546E-05 1.556E-05 1.565E-05 1.574E-05 1.583E-05
 1.592E-05 1.608E-05 1.623E-05 1.632E-05 1.641E-05 1.650E-05 1.658E-05 1.654E-05
 1.586E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 2.747E-03 2.218E-03 1.971E-03 1.717E-03 1.476E-03 1.247E-03 1.033E-03 8.463E-04
 6.816E-04 5.426E-04 4.240E-04 3.283E-04 2.487E-04 1.863E-04 1.374E-04 9.991E-05
 7.289E-05 5.171E-05 3.624E-05 2.487E-05 1.671E-05 1.112E-05 7.474E-06 5.208E-06
 3.997E-06 3.468E-06 3.403E-06 3.759E-06 4.236E-06 4.868E-06 5.513E-06 6.203E-06
 7.018E-06 7.690E-06 8.400E-06 9.054E-06 9.653E-06 1.026E-05 1.093E-05 1.145E-05
 1.204E-05 1.242E-05 1.280E-05 1.314E-05 1.345E-05 1.374E-05 1.402E-05 1.424E-05
 1.440E-05 1.454E-05 1.466E-05 1.471E-05 1.477E-05 1.481E-05 1.483E-05 1.484E-05
 1.489E-05 1.489E-05 1.492E-05 1.496E-05 1.491E-05 1.498E-05 1.500E-05 1.507E-05
 1.511E-05 1.519E-05 1.526E-05 1.535E-05 1.543E-05 1.551E-05 1.559E-05 1.568E-05
 1.582E-05 1.596E-05 1.604E-05 1.613E-05 1.621E-05 1.629E-05 1.625E-05 1.562E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.828E-03 1.657E-03 1.473E-03 1.292E-03 1.113E-03 9.414E-04 7.870E-04 6.469E-04
 5.257E-04 4.193E-04 3.315E-04 2.566E-04 1.964E-04 1.481E-04 1.102E-04 8.237E-05
 5.999E-05 4.332E-05 3.079E-05 2.154E-05 1.504E-05 1.065E-05 7.807E-06 6.153E-06
 5.296E-06 4.988E-06 5.152E-06 5.486E-06 6.001E-06 6.553E-06 7.200E-06 7.884E-06
 8.496E-06 9.145E-06 9.742E-06 1.029E-05 1.084E-05 1.145E-05 1.192E-05 1.246E-05
 1.280E-05 1.313E-05 1.343E-05 1.369E-05 1.395E-05 1.420E-05 1.440E-05 1.455E-05
 1.467E-05 1.479E-05 1.483E-05 1.489E-05 1.492E-05 1.495E-05 1.496E-05 1.501E-05
 1.501E-05 1.505E-05 1.509E-05 1.504E-05 1.511E-05 1.513E-05 1.520E-05 1.525E-05
 1.534E-05 1.541E-05 1.550E-05 1.559E-05 1.568E-05 1.577E-05 1.586E-05 1.601E-05
 1.616E-05 1.625E-05 1.634E-05 1.642E-05 1.651E-05 1.646E-05 1.580E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.533E-03 1.390E-03 1.243E-03 1.093E-03 9.429E-04 8.041E-04 6.743E-04 5.588E-04
 4.546E-04 3.665E-04 2.892E-04 2.256E-04 1.733E-04 1.313E-04 9.997E-05 7.403E-05
 5.433E-05 3.917E-05 2.766E-05 1.937E-05 1.360E-05 9.743E-06 7.356E-06 5.993E-06
 5.348E-06 5.294E-06 5.493E-06 5.930E-06 6.438E-06 7.064E-06 7.773E-06 8.339E-06
 8.998E-06 9.606E-06 1.016E-05 1.073E-05 1.135E-05 1.183E-05 1.238E-05 1.272E-05
 1.306E-05 1.337E-05 1.364E-05 1.391E-05 1.417E-05 1.437E-05 1.452E-05 1.465E-05
 1.476E-05 1.481E-05 1.487E-05 1.491E-05 1.493E-05 1.494E-05 1.499E-05 1.499E-05
 1.503E-05 1.507E-05 1.502E-05 1.509E-05 1.511E-05 1.518E-05 1.523E-05 1.531E-05
 1.539E-05 1.548E-05 1.556E-05 1.565E-05 1.574E-05 1.583E-05 1.598E-05 1.613E-05
 1.621E-05 1.630E-05 1.639E-05 1.647E-05 1.643E-05 1.577E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.285E-03 1.173E-03 1.052E-03 9.259E-04 8.054E-04 6.889E-04 5.824E-04 4.832E-04
 3.973E-04 3.197E-04 2.543E-04 1.992E-04 1.537E-04 1.192E-04 8.990E-05 6.714E-05
 4.922E-05 3.523E-05 2.491E-05 1.751E-05 1.242E-05 9.113E-06 7.097E-06 6.004E-06
 5.647E-06 5.655E-06 5.972E-06 6.409E-06 6.996E-06 7.685E-06 8.272E-06 8.889E-06
 9.503E-06 1.007E-05 1.064E-05 1.127E-05 1.175E-05 1.231E-05 1.267E-05 1.301E-05
 1.333E-05 1.361E-05 1.388E-05 1.414E-05 1.434E-05 1.450E-05 1.463E-05 1.475E-05
 1.479E-05 1.485E-05 1.489E-05 1.492E-05 1.493E-05 1.497E-05 1.498E-05 1.501E-05
 1.506E-05 1.501E-05 1.507E-05 1.509E-05 1.517E-05 1.522E-05 1.530E-05 1.537E-05
 1.546E-05 1.555E-05 1.563E-05 1.572E-05 1.581E-05 1.596E-05 1.611E-05 1.619E-05
 1.628E-05 1.636E-05 1.645E-05 1.640E-05 1.575E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05
 1.092E-03 9.996E-04 8.971E-04 7.961E-04 6.946E-04 5.990E-04 5.069E-04 4.251E-04
 3.489E-04 2.830E-04 2.259E-04 1.777E-04 1.405E-04 1.079E-04 8.208E-05 6.124E-05
 4.452E-05 3.188E-05 2.256E-05 1.597E-05 1.151E-05 8.653E-06 6.967E-06 6.202E-06
 5.943E-06 6.090E-06 6.423E-06 6.948E-06 7.603E-06 8.174E-06 8.811E-06 9.389E-06
 9.959E-06 1.054E-05 1.118E-05 1.167E-05 1.224E-05 1.260E-05 1.295E-05 1.328E-05
 1.356E-05 1.384E-05 1.411E-05 1.432E-05 1.448E-05 1.461E-05 1.473E-05 1.478E-05
 1.483E-05 1.487E-05 1.490E-05 1.491E-05 1.496E-05 1.496E-05 1.500E-05 1.504E-05
 1.499E-05 1.505E-05 1.507E-05 1.515E-05 1.520E-05 1.528E-05 1.535E-05 1.544E-05
 1.552E-05 1.561E-05 1.569E-05 1.578E-05 1.593E-05 1.608E-05 1.616E-05 1.625E-05
 1.633E-05 1.642E-05 1.637E-05 1.573E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05
 9.332E-04 8.544E-04 7.735E-04 6.884E-04 6.056E-04 5.228E-04 4.472E-04 3.743E-04
 3.096E-04 2.521E-04 2.021E-04 1.630E-04 1.275E-04 9.887E-05 7.515E-05 5.557E-05
 4.041E-05 2.892E-05 2.057E-05 1.472E-05 1.083E-05 8.387E-06 7.081E-06 6.460E-06
 6.367E-06 6.548E-06 6.979E-06 7.579E-06 8.118E-06 8.740E-06 9.335E-06 9.870E-06
 1.046E-05 1.110E-05 1.160E-05 1.218E-05 1.255E-05 1.291E-05 1.324E-05 1.353E-05
 1.381E-05 1.409E-05 1.429E-05 1.446E-05 1.459E-05 1.471E-05 1.476E-05 1.482E-05
 1.486E-05 1.488E-05 1.490E-05 1.494E-05 1.494E-05 1.498E-05 1.502E-05 1.497E-05
 1.504E-05 1.506E-05 1.513E-05 1.518E-05 1.526E-05 1.533E-05 1.542E-05 1.551E-05
 1.559E-05 1.567E-05 1.576E-05 1.591E-05 1.606E-05 1.614E-05 1.623E-05 1.631E-05
 1.639E-05 1.635E-05 1.571E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05
 7.981E-04 7.370E-04 6.692E-04 6.005E-04 5.288E-04 4.614E-04 3.939E-04 3.323E-04
 2.759E-04 2.256E-04 1.855E-04 1.481E-04 1.170E-04 9.068E-05 6.829E-05 5.053E-05
 3.670E-05 2.638E-05 1.892E-05 1.377E-05 1.039E-05 8.395E-06 7.297E-06 6.879E-06
 6.846E-06 7.137E-06 7.650E-06 8.137E-06 8.728E-06 9.306E-06 9.855E-06 1.041E-05
 1.106E-05 1.156E-05 1.214E-05 1.251E-05 1.287E-05 1.321E-05 1.350E-05 1.379E-05
 1.407E-05 1.428E-05 1.444E-05 1.458E-05 1.470E-05 1.475E-05 1.481E-05 1.485E-05
 1.488E-05 1.489E-05 1.493E-05 1.494E-05 1.498E-05 1.502E-05 1.497E-05 1.503E-05
 1.505E-05 1.512E-05 1.517E-05 1.525E-05 1.532E-05 1.541E-05 1.550E-05 1.558E-05
 1.566E-05 1.575E-05 1.590E-05 1.605E-05 1.613E-05 1.621E-05 1.630E-05 1.638E-05
 1.634E-05 1.570E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 6.943E-04 6.431E-04 5.887E-04 5.288E-04 4.707E-04 4.099E-04 3.527E-04 2.987E-04
 2.490E-04 2.089E-04 1.700E-04 1.370E-04 1.082E-04 8.305E-05 6.256E-05 4.616E-05
 3.362E-05 2.426E-05 1.760E-05 1.306E-05 1.018E-05 8.461E-06 7.605E-06 7.279E-06
 7.376E-06 7.763E-06 8.174E-06 8.718E-06 9.270E-06 9.804E-06 1.037E-05 1.099E-05
 1.150E-05 1.208E-05 1.246E-05 1.283E-05 1.317E-05 1.347E-05 1.376E-05 1.404E-05
 1.425E-05 1.442E-05 1.456E-05 1.468E-05 1.473E-05 1.479E-05 1.484E-05 1.486E-05
 1.488E-05 1.492E-05 1.492E-05 1.496E-05 1.500E-05 1.495E-05 1.502E-05 1.504E-05
 1.511E-05 1.516E-05 1.524E-05 1.531E-05 1.540E-05 1.548E-05 1.557E-05 1.565E-05
 1.574E-05 1.588E-05 1.603E-05 1.611E-05 1.620E-05 1.628E-05 1.636E-05 1.632E-05
 1.568E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 6.076E-04 5.674E-04 5.199E-04 4.721E-04 4.194E-04 3.681E-04 3.179E-04 2.704E-04
 2.313E-04 1.920E-04 1.578E-04 1.271E-04 9.946E-05 7.634E-05 5.731E-05 4.238E-05
 3.091E-05 2.251E-05 1.658E-05 1.262E-05 1.011E-05 8.684E-06 7.964E-06 7.791E-06
 7.999E-06 8.296E-06 8.769E-06 9.276E-06 9.784E-06 1.034E-05 1.097E-05 1.145E-05
 1.203E-05 1.241E-05 1.279E-05 1.313E-05 1.343E-05 1.373E-05 1.401E-05 1.423E-05
 1.440E-05 1.454E-05 1.467E-05 1.472E-05 1.478E-05 1.482E-05 1.485E-05 1.486E-05
 1.491E-05 1.491E-05 1.495E-05 1.499E-05 1.495E-05 1.501E-05 1.503E-05 1.510E-05
 1.515E-05 1.523E-05 1.530E-05 1.539E-05 1.547E-05 1.556E-05 1.564E-05 1.573E-05
 1.587E-05 1.602E-05 1.610E-05 1.618E-05 1.626E-05 1.635E-05 1.630E-05 1.567E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 5.405E-04 5.052E-04 4.680E-04 4.240E-04 3.797E-04 3.345E-04 2.901E-04 2.532E-04
 2.143E-04 1.797E-04 1.477E-04 1.178E-04 9.211E-05 7.040E-05 5.292E-05 3.910E-05
 2.870E-05 2.112E-05 1.583E-05 1.233E-05 1.017E-05 8.931E-06 8.392E-06 8.351E-06
 8.487E-06 8.854E-06 9.296E-06 9.764E-06 1.029E-05 1.091E-05 1.140E-05 1.197E-05
 1.235E-05 1.273E-05 1.308E-05 1.339E-05 1.369E-05 1.398E-05 1.420E-05 1.437E-05
 1.452E-05 1.464E-05 1.470E-05 1.476E-05 1.481E-05 1.483E-05 1.485E-05 1.490E-05
 1.490E-05 1.494E-05 1.498E-05 1.493E-05 1.499E-05 1.502E-05 1.509E-05 1.514E-05
 1.521E-05 1.528E-05 1.537E-05 1.546E-05 1.554E-05 1.562E-05 1.571E-05 1.585E-05
