NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 3.457E-04 3.360E-04 3.191E-04 2.958E-04 2.678E-04 2.373E-04 2.049E-04 1.730E-04
 1.428E-04 1.155E-04 9.162E-05 7.129E-05 5.469E-05 4.159E-05 3.158E-05 2.419E-05
 1.896E-05 1.541E-05 1.314E-05 1.181E-05 1.112E-05 1.085E-05 1.083E-05 1.093E-05
 1.108E-05 1.123E-05 1.133E-05 1.138E-05 1.134E-05 1.127E-05 1.114E-05 1.098E-05
 1.080E-05 1.063E-05 1.048E-05 1.039E-05 1.037E-05 1.043E-05 1.059E-05 1.086E-05
 1.123E-05 1.171E-05 1.227E-05 1.288E-05 1.350E-05 1.412E-05 1.473E-05 1.530E-05
 1.581E-05 1.626E-05 1.664E-05 1.694E-05 1.716E-05 1.733E-05 1.744E-05 1.750E-05
 1.753E-05 1.755E-05 1.755E-05 1.755E-05 1.756E-05 1.759E-05 1.762E-05 1.826E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 3.343E-04 3.249E-04 3.083E-04 2.856E-04 2.588E-04 2.285E-04 1.970E-04 1.660E-04
 1.368E-04 1.104E-04 8.708E-05 6.745E-05 5.147E-05 3.890E-05 2.930E-05 2.228E-05
 1.735E-05 1.405E-05 1.197E-05 1.078E-05 1.018E-05 9.955E-06 9.938E-06 1.002E-05
 1.014E-05 1.022E-05 1.026E-05 1.023E-05 1.012E-05 9.977E-06 9.798E-06 9.605E-06
 9.414E-06 9.252E-06 9.151E-06 9.131E-06 9.205E-06 9.387E-06 9.686E-06 1.010E-05
 1.063E-05 1.126E-05 1.193E-05 1.263E-05 1.332E-05 1.400E-05 1.464E-05 1.521E-05
 1.572E-05 1.614E-05 1.649E-05 1.675E-05 1.694E-05 1.708E-05 1.716E-05 1.721E-05
 1.723E-05 1.724E-05 1.725E-05 1.726E-05 1.729E-05 1.733E-05 1.796E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 3.232E-04 3.138E-04 2.975E-04 2.758E-04 2.491E-04 2.195E-04 1.890E-04 1.590E-04
 1.307E-04 1.049E-04 8.244E-05 6.354E-05 4.819E-05 3.609E-05 2.695E-05 2.032E-05
 1.568E-05 1.262E-05 1.072E-05 9.649E-06 9.109E-06 8.897E-06 8.866E-06 8.912E-06
 8.962E-06 8.975E-06 8.921E-06 8.804E-06 8.623E-06 8.426E-06 8.211E-06 8.000E-06
 7.822E-06 7.711E-06 7.691E-06 7.777E-06 7.982E-06 8.318E-06 8.781E-06 9.380E-06
 1.008E-05 1.084E-05 1.162E-05 1.239E-05 1.316E-05 1.387E-05 1.452E-05 1.509E-05
 1.557E-05 1.596E-05 1.627E-05 1.650E-05 1.666E-05 1.676E-05 1.683E-05 1.686E-05
 1.688E-05 1.690E-05 1.692E-05 1.695E-05 1.699E-05 1.762E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 3.119E-04 3.026E-04 2.871E-04 2.653E-04 2.391E-04 2.105E-04 1.810E-04 1.519E-04
 1.243E-04 9.941E-05 7.775E-05 5.960E-05 4.480E-05 3.327E-05 2.461E-05 1.833E-05
 1.399E-05 1.115E-05 9.405E-06 8.408E-06 7.896E-06 7.675E-06 7.604E-06 7.583E-06
 7.550E-06 7.462E-06 7.316E-06 7.120E-06 6.875E-06 6.637E-06 6.403E-06 6.206E-06
 6.084E-06 6.064E-06 6.162E-06 6.393E-06 6.772E-06 7.292E-06 7.964E-06 8.753E-06
 9.598E-06 1.047E-05 1.134E-05 1.220E-05 1.300E-05 1.373E-05 1.438E-05 1.492E-05
 1.537E-05 1.572E-05 1.599E-05 1.618E-05 1.631E-05 1.640E-05 1.645E-05 1.648E-05
 1.650E-05 1.653E-05 1.656E-05 1.661E-05 1.723E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 3.005E-04 2.918E-04 2.760E-04 2.546E-04 2.292E-04 2.015E-04 1.729E-04 1.446E-04
 1.179E-04 9.393E-05 7.313E-05 5.560E-05 4.147E-05 3.052E-05 2.229E-05 1.637E-05
 1.231E-05 9.658E-06 8.016E-06 7.061E-06 6.546E-06 6.284E-06 6.141E-06 6.029E-06
 5.884E-06 5.694E-06 5.460E-06 5.193E-06 4.904E-06 4.644E-06 4.426E-06 4.292E-06
 4.272E-06 4.383E-06 4.644E-06 5.069E-06 5.651E-06 6.403E-06 7.287E-06 8.232E-06
 9.209E-06 1.019E-05 1.114E-05 1.205E-05 1.287E-05 1.359E-05 1.421E-05 1.472E-05
 1.512E-05 1.543E-05 1.566E-05 1.582E-05 1.592E-05 1.599E-05 1.603E-05 1.607E-05
 1.610E-05 1.614E-05 1.618E-05 1.681E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05
 2.900E-04 2.807E-04 2.651E-04 2.443E-04 2.198E-04 1.929E-04 1.649E-04 1.375E-04
 1.118E-04 8.873E-05 6.859E-05 5.181E-05 3.836E-05 2.790E-05 2.008E-05 1.449E-05
 1.066E-05 8.138E-06 6.554E-06 5.601E-06 5.044E-06 4.705E-06 4.462E-06 4.226E-06
 3.968E-06 3.681E-06 3.369E-06 3.053E-06 2.741E-06 2.501E-06 2.353E-06 2.332E-06
 2.458E-06 2.751E-06 3.225E-06 3.876E-06 4.714E-06 5.700E-06 6.753E-06 7.843E-06
 8.935E-06 1.000E-05 1.101E-05 1.193E-05 1.274E-05 1.344E-05 1.401E-05 1.447E-05
 1.483E-05 1.510E-05 1.528E-05 1.541E-05 1.550E-05 1.555E-05 1.560E-05 1.563E-05
 1.568E-05 1.573E-05 1.635E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05
 2.782E-04 2.689E-04 2.537E-04 2.337E-04 2.100E-04 1.837E-04 1.567E-04 1.303E-04
 1.057E-04 8.342E-05 6.418E-05 4.823E-05 3.538E-05 2.543E-05 1.802E-05 1.272E-05
 9.064E-06 6.631E-06 5.064E-06 4.073E-06 3.436E-06 2.989E-06 2.612E-06 2.253E-06
 1.891E-06 1.520E-06 1.156E-06 8.177E-07 5.293E-07 3.678E-07 3.465E-07 4.876E-07
 8.118E-07 1.337E-06 2.057E-06 2.985E-06 4.075E-06 5.239E-06 6.444E-06 7.652E-06
 8.835E-06 9.954E-06 1.097E-05 1.187E-05 1.265E-05 1.329E-05 1.381E-05 1.421E-05
 1.452E-05 1.473E-05 1.489E-05 1.499E-05 1.506E-05 1.511E-05 1.516E-05 1.521E-05
 1.526E-05 1.587E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05
 2.662E-04 2.572E-04 2.426E-04 2.232E-04 2.000E-04 1.747E-04 1.488E-04 1.236E-04
 9.979E-05 7.847E-05 6.019E-05 4.492E-05 3.267E-05 2.320E-05 1.615E-05 1.108E-05
 7.543E-06 5.142E-06 3.543E-06 2.471E-06 1.721E-06 1.130E-06 6.218E-07 1.520E-07
-2.993E-07-7.242E-07-1.110E-06-1.420E-06-1.619E-06-1.641E-06-1.485E-06-1.129E-06
-5.527E-07 2.364E-07 1.253E-06 2.447E-06 3.723E-06 5.044E-06 6.368E-06 7.665E-06
 8.893E-06 1.001E-05 1.100E-05 1.186E-05 1.257E-05 1.315E-05 1.360E-05 1.394E-05
 1.419E-05 1.436E-05 1.448E-05 1.457E-05 1.463E-05 1.468E-05 1.473E-05 1.479E-05
 1.540E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 2.545E-04 2.460E-04 2.319E-04 2.129E-04 1.906E-04 1.664E-04 1.416E-04 1.172E-04
 9.441E-05 7.416E-05 5.661E-05 4.201E-05 3.030E-05 2.125E-05 1.449E-05 9.577E-06
 6.092E-06 3.669E-06 1.989E-06 8.009E-07-1.006E-07-8.292E-07-1.455E-06-2.018E-06
-2.523E-06-2.968E-06-3.319E-06-3.530E-06-3.577E-06-3.407E-06-3.020E-06-2.394E-06
-1.537E-06-4.341E-07 8.613E-07 2.246E-06 3.679E-06 5.116E-06 6.525E-06 7.859E-06
 9.074E-06 1.015E-05 1.109E-05 1.187E-05 1.250E-05 1.300E-05 1.338E-05 1.365E-05
 1.385E-05 1.399E-05 1.409E-05 1.416E-05 1.422E-05 1.428E-05 1.433E-05 1.494E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 2.435E-04 2.353E-04 2.215E-04 2.033E-04 1.819E-04 1.588E-04 1.348E-04 1.115E-04
 8.984E-05 7.035E-05 5.354E-05 3.954E-05 2.832E-05 1.962E-05 1.304E-05 8.204E-06
 4.709E-06 2.210E-06 4.131E-07-9.304E-07-1.975E-06-2.824E-06-3.545E-06-4.162E-06
-4.684E-06-5.087E-06-5.329E-06-5.375E-06-5.215E-06-4.799E-06-4.126E-06-3.206E-06
-2.022E-06-6.311E-07 8.559E-07 2.395E-06 3.939E-06 5.452E-06 6.886E-06 8.193E-06
 9.357E-06 1.036E-05 1.121E-05 1.189E-05 1.243E-05 1.285E-05 1.315E-05 1.337E-05
 1.353E-05 1.364E-05 1.372E-05 1.379E-05 1.385E-05 1.391E-05 1.451E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 2.331E-04 2.249E-04 2.117E-04 1.944E-04 1.742E-04 1.518E-04 1.288E-04 1.067E-04
 8.583E-05 6.713E-05 5.097E-05 3.752E-05 2.671E-05 1.825E-05 1.178E-05 6.952E-06
 3.393E-06 7.815E-07-1.169E-06-2.657E-06-3.823E-06-4.766E-06-5.537E-06-6.165E-06
-6.639E-06-6.923E-06-6.987E-06-6.813E-06-6.394E-06-5.680E-06-4.703E-06-3.446E-06
-1.970E-06-3.911E-07 1.243E-06 2.882E-06 4.490E-06 6.014E-06 7.403E-06 8.642E-06
 9.714E-06 1.061E-05 1.134E-05 1.192E-05 1.237E-05 1.270E-05 1.294E-05 1.312E-05
 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.352E-05 1.412E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 2.226E-04 2.150E-04 2.026E-04 1.863E-04 1.667E-04 1.454E-04 1.237E-04 1.023E-04
 8.237E-05 6.440E-05 4.886E-05 3.592E-05 2.542E-05 1.711E-05 1.069E-05 5.824E-06
 2.170E-06-5.829E-07-2.671E-06-4.273E-06-5.527E-06-6.514E-06-7.289E-06-7.860E-06
-8.203E-06-8.297E-06-8.131E-06-7.688E-06-6.962E-06-5.939E-06-4.622E-06-3.075E-06
-1.421E-06 2.919E-07 2.010E-06 3.696E-06 5.294E-06 6.751E-06 8.052E-06 9.179E-06
 1.012E-05 1.089E-05 1.151E-05 1.198E-05 1.233E-05 1.259E-05 1.277E-05 1.291E-05
 1.300E-05 1.308E-05 1.314E-05 1.321E-05 1.381E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 2.131E-04 2.061E-04 1.946E-04 1.788E-04 1.602E-04 1.401E-04 1.192E-04 9.874E-05
 7.951E-05 6.221E-05 4.726E-05 3.469E-05 2.440E-05 1.617E-05 9.746E-06 4.803E-06
 1.025E-06-1.853E-06-4.046E-06-5.729E-06-7.017E-06-7.999E-06-8.707E-06-9.136E-06
-9.279E-06-9.135E-06-8.693E-06-7.938E-06-6.901E-06-5.537E-06-3.935E-06-2.222E-06
-4.484E-07 1.331E-06 3.077E-06 4.733E-06 6.244E-06 7.593E-06 8.762E-06 9.743E-06
 1.054E-05 1.118E-05 1.168E-05 1.205E-05 1.232E-05 1.251E-05 1.265E-05 1.275E-05
 1.283E-05 1.290E-05 1.296E-05 1.356E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05
 2.047E-04 1.985E-04 1.873E-04 1.724E-04 1.550E-04 1.356E-04 1.156E-04 9.582E-05
 7.727E-05 6.062E-05 4.610E-05 3.377E-05 2.360E-05 1.539E-05 8.919E-06 3.876E-06
-1.036E-08-2.981E-06-5.241E-06-6.946E-06-8.219E-06-9.123E-06-9.680E-06-9.901E-06
-9.799E-06-9.374E-06-8.618E-06-7.553E-06-6.178E-06-4.538E-06-2.784E-06-9.671E-07
 8.557E-07 2.644E-06 4.341E-06 5.889E-06 7.271E-06 8.471E-06 9.477E-06 1.030E-05
 1.096E-05 1.146E-05 1.185E-05 1.212E-05 1.233E-05 1.247E-05 1.257E-05 1.266E-05
 1.273E-05 1.279E-05 1.339E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05
 1.977E-04 1.917E-04 1.812E-04 1.674E-04 1.506E-04 1.320E-04 1.126E-04 9.353E-05
 7.568E-05 5.950E-05 4.525E-05 3.308E-05 2.296E-05 1.474E-05 8.198E-06 3.067E-06
-8.946E-07-3.916E-06-6.185E-06-7.861E-06-9.046E-06-9.790E-06-1.013E-05-1.010E-05
-9.717E-06-8.979E-06-7.916E-06-6.521E-06-4.880E-06-3.102E-06-1.262E-06 5.857E-07
 2.399E-06 4.118E-06 5.688E-06 7.090E-06 8.306E-06 9.327E-06 1.016E-05 1.083E-05
 1.135E-05 1.173E-05 1.202E-05 1.222E-05 1.237E-05 1.248E-05 1.256E-05 1.263E-05
 1.270E-05 1.329E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05
 1.909E-04 1.855E-04 1.761E-04 1.628E-04 1.466E-04 1.287E-04 1.100E-04 9.169E-05
 7.439E-05 5.857E-05 4.455E-05 3.251E-05 2.243E-05 1.420E-05 7.617E-06 2.448E-06
-1.533E-06-4.537E-06-6.756E-06-8.327E-06-9.340E-06-9.861E-06-9.949E-06-9.638E-06
-8.944E-06-7.908E-06-6.528E-06-4.884E-06-3.125E-06-1.282E-06 5.668E-07 2.382E-06
 4.103E-06 5.674E-06 7.078E-06 8.296E-06 9.318E-06 1.016E-05 1.082E-05 1.134E-05
 1.173E-05 1.201E-05 1.222E-05 1.236E-05 1.247E-05 1.256E-05 1.263E-05 1.270E-05
 1.329E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.851E-04 1.806E-04 1.715E-04 1.588E-04 1.432E-04 1.259E-04 1.080E-04 9.030E-05
 7.339E-05 5.783E-05 4.398E-05 3.203E-05 2.200E-05 1.377E-05 7.182E-06 2.023E-06
-1.916E-06-4.848E-06-6.946E-06-8.336E-06-9.120E-06-9.386E-06-9.193E-06-8.579E-06
-7.597E-06-6.256E-06-4.641E-06-2.897E-06-1.090E-06 7.436E-07 2.543E-06 4.250E-06
 5.807E-06 7.199E-06 8.406E-06 9.419E-06 1.025E-05 1.091E-05 1.142E-05 1.181E-05
 1.209E-05 1.229E-05 1.244E-05 1.254E-05 1.263E-05 1.270E-05 1.276E-05 1.336E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.810E-04 1.766E-04 1.679E-04 1.556E-04 1.406E-04 1.240E-04 1.067E-04 8.930E-05
 7.265E-05 5.728E-05 4.355E-05 3.168E-05 2.167E-05 1.346E-05 6.897E-06 1.801E-06
-2.048E-06-4.847E-06-6.756E-06-7.913E-06-8.441E-06-8.429E-06-7.941E-06-7.047E-06
-5.771E-06-4.209E-06-2.506E-06-7.261E-07 1.059E-06 2.831E-06 4.511E-06 6.044E-06
 7.413E-06 8.601E-06 9.598E-06 1.041E-05 1.106E-05 1.157E-05 1.194E-05 1.222E-05
 1.242E-05 1.256E-05 1.266E-05 1.275E-05 1.281E-05 1.288E-05 1.348E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.770E-04 1.729E-04 1.646E-04 1.527E-04 1.384E-04 1.223E-04 1.054E-04 8.831E-05
 7.190E-05 5.671E-05 4.313E-05 3.134E-05 2.140E-05 1.327E-05 6.815E-06 1.844E-06
-1.846E-06-4.439E-06-6.106E-06-7.004E-06-7.257E-06-6.956E-06-6.199E-06-5.026E-06
-3.545E-06-1.909E-06-1.870E-07 1.557E-06 3.267E-06 4.906E-06 6.403E-06 7.738E-06
 8.896E-06 9.868E-06 1.066E-05 1.129E-05 1.178E-05 1.215E-05 1.242E-05 1.261E-05
 1.274E-05 1.284E-05 1.292E-05 1.299E-05 1.306E-05 1.365E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
