NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.183E-03 4.336E-03 2.557E-03 1.474E-03
 8.319E-04 4.616E-04 2.536E-04 1.397E-04 1.645E-05 1.656E-05 1.661E-05 1.657E-05
 1.642E-05 1.615E-05 1.575E-05 1.522E-05 1.458E-05 1.383E-05 1.302E-05 1.219E-05
 1.137E-05 1.058E-05 9.833E-06 9.114E-06 8.368E-06 7.487E-06 6.308E-06 4.598E-06
 2.052E-06-1.701E-06-7.081E-06-1.454E-05-2.450E-05-3.732E-05-5.323E-05-7.224E-05
-9.413E-05-1.183E-04-1.440E-04-1.700E-04-1.949E-04-2.173E-04-2.357E-04-1.256E-04
-5.073E-07 4.046E-06 7.972E-06 1.133E-05 1.418E-05 1.656E-05 1.852E-05 2.234E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.182E-03 4.335E-03 2.556E-03 1.473E-03
 8.312E-04 4.610E-04 2.530E-04 1.392E-04 1.588E-05 1.593E-05 1.589E-05 1.572E-05
 1.543E-05 1.499E-05 1.442E-05 1.372E-05 1.292E-05 1.204E-05 1.114E-05 1.026E-05
 9.414E-06 8.625E-06 7.878E-06 7.121E-06 6.250E-06 5.102E-06 3.443E-06 9.690E-07
-2.691E-06-7.959E-06-1.528E-05-2.509E-05-3.775E-05-5.347E-05-7.228E-05-9.393E-05
-1.179E-04-1.433E-04-1.690E-04-1.936E-04-2.157E-04-2.339E-04-1.245E-04-3.071E-07
 4.219E-06 8.120E-06 1.146E-05 1.429E-05 1.665E-05 1.859E-05 2.237E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.181E-03 4.334E-03 2.555E-03 1.472E-03
 8.306E-04 4.604E-04 2.524E-04 1.385E-04 1.517E-05 1.512E-05 1.494E-05 1.462E-05
 1.414E-05 1.352E-05 1.276E-05 1.188E-05 1.093E-05 9.953E-06 8.994E-06 8.085E-06
 7.246E-06 6.466E-06 5.697E-06 4.837E-06 3.724E-06 2.126E-06-2.632E-07-3.815E-06
-8.954E-06-1.613E-05-2.576E-05-3.822E-05-5.372E-05-7.229E-05-9.368E-05-1.173E-04
-1.424E-04-1.678E-04-1.922E-04-2.140E-04-2.318E-04-1.232E-04-8.055E-08 4.415E-06
 8.286E-06 1.160E-05 1.440E-05 1.674E-05 1.866E-05 2.240E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.180E-03 4.334E-03 2.554E-03 1.471E-03
 8.299E-04 4.598E-04 2.517E-04 1.378E-04 1.429E-05 1.410E-05 1.374E-05 1.322E-05
 1.253E-05 1.170E-05 1.074E-05 9.705E-06 8.646E-06 7.606E-06 6.627E-06 5.731E-06
 4.915E-06 4.132E-06 3.286E-06 2.213E-06 6.818E-07-1.613E-06-5.045E-06-1.004E-05
-1.704E-05-2.649E-05-3.873E-05-5.399E-05-7.229E-05-9.338E-05-1.167E-04-1.415E-04
-1.665E-04-1.905E-04-2.120E-04-2.296E-04-1.218E-04 1.667E-07 4.628E-06 8.467E-06
 1.175E-05 1.452E-05 1.684E-05 1.874E-05 2.244E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.179E-03 4.333E-03 2.554E-03 1.471E-03
 8.292E-04 4.590E-04 2.509E-04 1.368E-04 1.319E-05 1.280E-05 1.223E-05 1.148E-05
 1.057E-05 9.527E-06 8.397E-06 7.245E-06 6.117E-06 5.060E-06 4.104E-06 3.249E-06
 2.452E-06 1.620E-06 5.903E-07-8.677E-07-3.060E-06-6.362E-06-1.120E-05-1.802E-05
-2.725E-05-3.926E-05-5.426E-05-7.227E-05-9.305E-05-1.161E-04-1.405E-04-1.652E-04
-1.888E-04-2.099E-04-2.271E-04-1.204E-04 4.310E-07 4.855E-06 8.659E-06 1.191E-05
 1.466E-05 1.695E-05 1.882E-05 2.247E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.179E-03 4.332E-03 2.553E-03 1.470E-03
 8.285E-04 4.582E-04 2.499E-04 1.357E-04 1.181E-05 1.118E-05 1.037E-05 9.376E-06
 8.238E-06 7.010E-06 5.759E-06 4.537E-06 3.399E-06 2.378E-06 1.481E-06 6.695E-07
-1.483E-07-1.131E-06-2.511E-06-4.594E-06-7.756E-06-1.242E-05-1.905E-05-2.806E-05
-3.981E-05-5.454E-05-7.224E-05-9.269E-05-1.154E-04-1.394E-04-1.637E-04-1.869E-04
-2.077E-04-2.246E-04-1.188E-04 7.104E-07 5.095E-06 8.862E-06 1.208E-05 1.479E-05
 1.706E-05 1.891E-05 2.251E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.219E-02
 4.241E-02 2.822E-02 1.833E-02 1.161E-02 7.178E-03 4.331E-03 2.552E-03 1.469E-03
 8.276E-04 4.571E-04 2.487E-04 1.342E-04 1.009E-05 9.195E-06 8.118E-06 6.881E-06
 5.548E-06 4.192E-06 2.871E-06 1.645E-06 5.562E-07-3.853E-07-1.212E-06-2.014E-06
-2.947E-06-4.243E-06-6.210E-06-9.224E-06-1.371E-05-2.013E-05-2.890E-05-4.039E-05
-5.482E-05-7.220E-05-9.230E-05-1.146E-04-1.382E-04-1.621E-04-1.849E-04-2.053E-04
-2.218E-04-1.171E-04 1.004E-06 5.347E-06 9.075E-06 1.226E-05 1.494E-05 1.717E-05
 1.901E-05 2.255E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.177E-03 4.331E-03 2.551E-03 1.468E-03
 8.265E-04 4.558E-04 2.471E-04 1.323E-04 7.965E-06 6.795E-06 5.453E-06 4.010E-06
 2.542E-06 1.116E-06-2.020E-07-1.363E-06-2.352E-06-3.195E-06-3.979E-06-4.860E-06
-6.068E-06-7.912E-06-1.077E-05-1.507E-05-2.126E-05-2.979E-05-4.100E-05-5.511E-05
-7.215E-05-9.187E-05-1.138E-04-1.370E-04-1.604E-04-1.828E-04-2.028E-04-2.190E-04
-1.154E-04 1.314E-06 5.611E-06 9.298E-06 1.244E-05 1.509E-05 1.730E-05 1.910E-05
 2.259E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.176E-03 4.330E-03 2.550E-03 1.467E-03
 8.251E-04 4.541E-04 2.451E-04 1.301E-04 5.401E-06 3.947E-06 2.388E-06 8.023E-07
-7.349E-07-2.150E-06-3.388E-06-4.425E-06-5.286E-06-6.052E-06-6.877E-06-7.992E-06
-9.706E-06-1.240E-05-1.650E-05-2.246E-05-3.072E-05-4.163E-05-5.541E-05-7.209E-05
-9.142E-05-1.129E-04-1.357E-04-1.587E-04-1.806E-04-2.002E-04-2.160E-04-1.136E-04
 1.639E-06 5.890E-06 9.534E-06 1.264E-05 1.525E-05 1.743E-05 1.920E-05 2.263E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.175E-03 4.329E-03 2.549E-03 1.466E-03
 8.233E-04 4.521E-04 2.427E-04 1.273E-04 2.359E-06 6.751E-07-1.035E-06-2.689E-06
-4.207E-06-5.526E-06-6.615E-06-7.494E-06-8.241E-06-9.008E-06-1.002E-05-1.160E-05
-1.411E-05-1.800E-05-2.372E-05-3.170E-05-4.229E-05-5.573E-05-7.202E-05-9.094E-05
-1.120E-04-1.343E-04-1.568E-04-1.783E-04-1.974E-04-2.128E-04-1.116E-04 1.982E-06
 6.184E-06 9.782E-06 1.284E-05 1.542E-05 1.756E-05 1.931E-05 2.268E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.174E-03 4.327E-03 2.547E-03 1.464E-03
 8.211E-04 4.495E-04 2.398E-04 1.241E-04-1.134E-06-2.976E-06-4.755E-06-6.381E-06
-7.785E-06-8.930E-06-9.828E-06-1.055E-05-1.126E-05-1.217E-05-1.360E-05-1.593E-05
-1.959E-05-2.505E-05-3.273E-05-4.299E-05-5.606E-05-7.195E-05-9.043E-05-1.110E-04
-1.328E-04-1.548E-04-1.758E-04-1.945E-04-2.094E-04-1.096E-04 2.345E-06 6.494E-06
 1.004E-05 1.306E-05 1.560E-05 1.770E-05 1.943E-05 2.272E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.173E-03 4.326E-03 2.545E-03 1.461E-03
 8.183E-04 4.463E-04 2.363E-04 1.204E-04-5.023E-06-6.932E-06-8.674E-06-1.017E-05
-1.137E-05-1.229E-05-1.299E-05-1.363E-05-1.443E-05-1.571E-05-1.784E-05-2.127E-05
-2.645E-05-3.382E-05-4.373E-05-5.641E-05-7.188E-05-8.989E-05-1.100E-04-1.313E-04
-1.528E-04-1.732E-04-1.914E-04-2.059E-04-1.074E-04 2.728E-06 6.822E-06 1.032E-05
 1.329E-05 1.579E-05 1.786E-05 1.954E-05 2.277E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.160E-02 7.171E-03 4.323E-03 2.543E-03 1.458E-03
 8.150E-04 4.427E-04 2.324E-04 1.162E-04-9.216E-06-1.108E-05-1.267E-05-1.393E-05
-1.487E-05-1.555E-05-1.612E-05-1.681E-05-1.792E-05-1.985E-05-2.303E-05-2.793E-05
-3.497E-05-4.451E-05-5.678E-05-7.180E-05-8.934E-05-1.089E-04-1.296E-04-1.506E-04
-1.705E-04-1.881E-04-2.022E-04-1.051E-04 3.129E-06 7.166E-06 1.061E-05 1.353E-05
 1.598E-05 1.801E-05 1.967E-05 2.283E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.160E-02 7.169E-03 4.321E-03 2.540E-03 1.455E-03
 8.111E-04 4.385E-04 2.280E-04 1.118E-04-1.357E-05-1.526E-05-1.658E-05-1.754E-05
-1.820E-05-1.870E-05-1.927E-05-2.022E-05-2.194E-05-2.486E-05-2.946E-05-3.616E-05
-4.533E-05-5.718E-05-7.173E-05-8.876E-05-1.078E-04-1.280E-04-1.483E-04-1.677E-04
-1.848E-04-1.983E-04-1.028E-04 3.546E-06 7.522E-06 1.091E-05 1.378E-05 1.619E-05
 1.818E-05 1.980E-05 2.288E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.160E-02 7.166E-03 4.318E-03 2.536E-03 1.451E-03
 8.067E-04 4.339E-04 2.234E-04 1.073E-04-1.790E-05-1.929E-05-2.028E-05-2.091E-05
-2.134E-05-2.179E-05-2.257E-05-2.407E-05-2.673E-05-3.103E-05-3.738E-05-4.616E-05
-5.758E-05-7.166E-05-8.819E-05-1.066E-04-1.263E-04-1.461E-04-1.648E-04-1.813E-04
-1.944E-04-1.004E-04 3.972E-06 7.888E-06 1.122E-05 1.404E-05 1.640E-05 1.835E-05
 1.993E-05 2.294E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.218E-02
 4.240E-02 2.821E-02 1.831E-02 1.160E-02 7.162E-03 4.314E-03 2.532E-03 1.446E-03
 8.020E-04 4.292E-04 2.187E-04 1.029E-04-2.201E-05-2.301E-05-2.363E-05-2.398E-05
-2.431E-05-2.492E-05-2.620E-05-2.861E-05-3.260E-05-3.861E-05-4.700E-05-5.800E-05
-7.161E-05-8.762E-05-1.055E-04-1.246E-04-1.438E-04-1.620E-04-1.779E-04-1.904E-04
-9.799E-05 4.399E-06 8.253E-06 1.153E-05 1.430E-05 1.661E-05 1.852E-05 2.007E-05
 2.299E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.217E-02
 4.240E-02 2.821E-02 1.831E-02 1.159E-02 7.159E-03 4.309E-03 2.527E-03 1.442E-03
 7.972E-04 4.245E-04 2.143E-04 9.876E-05-2.568E-05-2.627E-05-2.655E-05-2.676E-05
-2.721E-05-2.829E-05-3.044E-05-3.414E-05-3.982E-05-4.783E-05-5.841E-05-7.156E-05
-8.708E-05-1.045E-04-1.230E-04-1.416E-04-1.592E-04-1.746E-04-1.866E-04-9.565E-05
 4.814E-06 8.609E-06 1.183E-05 1.455E-05 1.681E-05 1.868E-05 2.020E-05 2.305E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.217E-02
 4.240E-02 2.821E-02 1.831E-02 1.159E-02 7.154E-03 4.305E-03 2.522E-03 1.437E-03
 7.925E-04 4.200E-04 2.103E-04 9.522E-05-2.876E-05-2.898E-05-2.908E-05-2.937E-05
-3.025E-05-3.217E-05-3.559E-05-4.096E-05-4.863E-05-5.881E-05-7.154E-05-8.659E-05
-1.035E-04-1.214E-04-1.395E-04-1.566E-04-1.714E-04-1.830E-04-9.346E-05 5.205E-06
 8.945E-06 1.211E-05 1.478E-05 1.701E-05 1.884E-05 2.032E-05 2.310E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.217E-02
 4.240E-02 2.821E-02 1.830E-02 1.159E-02 7.150E-03 4.300E-03 2.518E-03 1.432E-03
 7.882E-04 4.162E-04 2.070E-04 9.240E-05-3.117E-05-3.117E-05-3.133E-05-3.204E-05
-3.374E-05-3.692E-05-4.201E-05-4.936E-05-5.920E-05-7.154E-05-8.617E-05-1.026E-04
-1.201E-04-1.377E-04-1.543E-04-1.687E-04-1.798E-04-9.149E-05 5.556E-06 9.247E-06
 1.237E-05 1.500E-05 1.718E-05 1.898E-05 2.044E-05 2.315E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
