NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 5.338E+00 5.159E+00 4.868E+00 4.480E+00 4.023E+00 3.534E+00 3.019E+00 2.516E+00
 2.047E+00 1.627E+00 1.262E+00 9.532E-01 7.026E-01 5.057E-01 3.556E-01 2.432E-01
 1.623E-01 1.060E-01 6.744E-02 4.185E-02 2.532E-02 1.495E-02 8.651E-03 4.898E-03
 2.715E-03 1.475E-03 7.879E-04 4.170E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.489E-05 2.485E-05 2.479E-05
 2.469E-05 2.452E-05 2.423E-05 2.376E-05 2.301E-05 2.183E-05 2.005E-05 1.743E-05
 1.366E-05 8.404E-06 1.293E-06-8.099E-06-2.015E-05-3.510E-05-5.306E-05-7.402E-05
-9.749E-05-1.228E-04-1.490E-04-1.751E-04-1.994E-04-2.205E-04-2.373E-04-1.259E-04
-4.168E-07 4.130E-06 8.050E-06 1.141E-05 1.425E-05 1.662E-05 1.857E-05 2.237E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 5.112E+00 4.943E+00 4.663E+00 4.292E+00 3.864E+00 3.384E+00 2.890E+00 2.410E+00
 1.964E+00 1.561E+00 1.209E+00 9.133E-01 6.738E-01 4.856E-01 3.404E-01 2.329E-01
 1.559E-01 1.017E-01 6.465E-02 4.009E-02 2.426E-02 1.438E-02 8.337E-03 4.727E-03
 2.623E-03 1.426E-03 7.632E-04 4.051E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.489E-05 2.484E-05 2.479E-05 2.469E-05
 2.452E-05 2.423E-05 2.376E-05 2.301E-05 2.183E-05 2.004E-05 1.741E-05 1.362E-05
 8.340E-06 1.176E-06-8.297E-06-2.046E-05-3.558E-05-5.377E-05-7.503E-05-9.887E-05
-1.246E-04-1.514E-04-1.780E-04-2.029E-04-2.246E-04-2.420E-04-1.288E-04-9.251E-07
 3.690E-06 7.674E-06 1.109E-05 1.399E-05 1.641E-05 1.840E-05 2.230E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 4.900E+00 4.738E+00 4.470E+00 4.125E+00 3.703E+00 3.241E+00 2.771E+00 2.313E+00
 1.886E+00 1.496E+00 1.159E+00 8.763E-01 6.473E-01 4.651E-01 3.262E-01 2.238E-01
 1.496E-01 9.749E-02 6.196E-02 3.843E-02 2.334E-02 1.386E-02 8.049E-03 4.569E-03
 2.538E-03 1.382E-03 7.409E-04 3.938E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.491E-05 2.489E-05 2.484E-05 2.479E-05 2.469E-05 2.452E-05
 2.423E-05 2.376E-05 2.301E-05 2.183E-05 2.004E-05 1.740E-05 1.360E-05 8.291E-06
 1.088E-06-8.447E-06-2.071E-05-3.595E-05-5.432E-05-7.581E-05-9.994E-05-1.260E-04
-1.532E-04-1.802E-04-2.056E-04-2.278E-04-2.456E-04-1.310E-04-1.321E-06 3.346E-06
 7.381E-06 1.084E-05 1.378E-05 1.624E-05 1.827E-05 2.224E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 4.695E+00 4.541E+00 4.295E+00 3.952E+00 3.546E+00 3.107E+00 2.659E+00 2.221E+00
 1.807E+00 1.434E+00 1.112E+00 8.417E-01 6.199E-01 4.456E-01 3.134E-01 2.147E-01
 1.434E-01 9.342E-02 5.939E-02 3.696E-02 2.250E-02 1.338E-02 7.777E-03 4.419E-03
 2.457E-03 1.340E-03 7.196E-04 3.827E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.489E-05 2.484E-05 2.479E-05 2.469E-05 2.452E-05 2.423E-05
 2.376E-05 2.301E-05 2.183E-05 2.004E-05 1.739E-05 1.358E-05 8.254E-06 1.020E-06
-8.563E-06-2.089E-05-3.624E-05-5.475E-05-7.642E-05-1.008E-04-1.271E-04-1.546E-04
-1.820E-04-2.077E-04-2.303E-04-2.485E-04-1.328E-04-1.631E-06 3.078E-06 7.151E-06
 1.065E-05 1.362E-05 1.611E-05 1.816E-05 2.220E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 4.501E+00 4.364E+00 4.115E+00 3.785E+00 3.399E+00 2.982E+00 2.553E+00 2.129E+00
 1.732E+00 1.376E+00 1.068E+00 8.063E-01 5.940E-01 4.283E-01 3.007E-01 2.059E-01
 1.375E-01 8.956E-02 5.713E-02 3.563E-02 2.172E-02 1.293E-02 7.523E-03 4.278E-03
 2.384E-03 1.302E-03 6.988E-04 3.720E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.489E-05 2.484E-05 2.479E-05 2.469E-05 2.452E-05 2.423E-05 2.377E-05
 2.301E-05 2.183E-05 2.004E-05 1.739E-05 1.357E-05 8.226E-06 9.681E-07-8.653E-06
-2.104E-05-3.647E-05-5.508E-05-7.689E-05-1.014E-04-1.280E-04-1.557E-04-1.834E-04
-2.094E-04-2.322E-04-2.507E-04-1.341E-04-1.876E-06 2.866E-06 6.970E-06 1.050E-05
 1.350E-05 1.601E-05 1.808E-05 2.216E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05
 4.337E+00 4.192E+00 3.952E+00 3.638E+00 3.271E+00 2.871E+00 2.454E+00 2.046E+00
 1.666E+00 1.325E+00 1.026E+00 7.746E-01 5.724E-01 4.119E-01 2.891E-01 1.978E-01
 1.321E-01 8.637E-02 5.522E-02 3.449E-02 2.104E-02 1.254E-02 7.302E-03 4.161E-03
 2.320E-03 1.267E-03 6.804E-04 3.625E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.489E-05 2.484E-05 2.479E-05 2.469E-05 2.452E-05 2.424E-05 2.377E-05 2.301E-05
 2.183E-05 2.003E-05 1.738E-05 1.356E-05 8.205E-06 9.277E-07-8.722E-06-2.115E-05
-3.664E-05-5.534E-05-7.726E-05-1.019E-04-1.287E-04-1.566E-04-1.845E-04-2.107E-04
-2.338E-04-2.525E-04-1.352E-04-2.068E-06 2.699E-06 6.828E-06 1.038E-05 1.340E-05
 1.593E-05 1.802E-05 2.213E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05
 4.154E+00 4.014E+00 3.787E+00 3.490E+00 3.140E+00 2.751E+00 2.351E+00 1.963E+00
 1.600E+00 1.269E+00 9.824E-01 7.441E-01 5.488E-01 3.948E-01 2.770E-01 1.896E-01
 1.270E-01 8.323E-02 5.328E-02 3.331E-02 2.034E-02 1.213E-02 7.080E-03 4.037E-03
 2.250E-03 1.229E-03 6.605E-04 3.526E-04 2.490E-05 2.490E-05 2.490E-05 2.489E-05
 2.484E-05 2.479E-05 2.469E-05 2.452E-05 2.424E-05 2.377E-05 2.301E-05 2.183E-05
 2.003E-05 1.738E-05 1.355E-05 8.187E-06 8.948E-07-8.779E-06-2.125E-05-3.679E-05
-5.556E-05-7.757E-05-1.024E-04-1.292E-04-1.573E-04-1.854E-04-2.118E-04-2.351E-04
-2.539E-04-1.361E-04-2.226E-06 2.562E-06 6.711E-06 1.028E-05 1.331E-05 1.586E-05
 1.796E-05 2.211E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 3.975E+00 3.845E+00 3.632E+00 3.349E+00 3.007E+00 2.635E+00 2.254E+00 1.884E+00
 1.532E+00 1.215E+00 9.434E-01 7.132E-01 5.259E-01 3.781E-01 2.653E-01 1.822E-01
 1.224E-01 8.029E-02 5.145E-02 3.220E-02 1.968E-02 1.176E-02 6.865E-03 3.914E-03
 2.182E-03 1.192E-03 6.416E-04 3.430E-04 2.490E-05 2.490E-05 2.489E-05 2.484E-05
 2.479E-05 2.469E-05 2.452E-05 2.424E-05 2.377E-05 2.301E-05 2.183E-05 2.003E-05
 1.738E-05 1.354E-05 8.173E-06 8.682E-07-8.825E-06-2.132E-05-3.691E-05-5.573E-05
-7.782E-05-1.027E-04-1.297E-04-1.579E-04-1.861E-04-2.127E-04-2.361E-04-2.551E-04
-1.368E-04-2.354E-06 2.451E-06 6.615E-06 1.020E-05 1.325E-05 1.581E-05 1.792E-05
 2.209E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 3.811E+00 3.690E+00 3.488E+00 3.210E+00 2.883E+00 2.528E+00 2.166E+00 1.805E+00
 1.468E+00 1.168E+00 9.050E-01 6.840E-01 5.041E-01 3.625E-01 2.552E-01 1.757E-01
 1.181E-01 7.759E-02 4.977E-02 3.117E-02 1.909E-02 1.141E-02 6.661E-03 3.798E-03
 2.117E-03 1.158E-03 6.242E-04 3.341E-04 2.490E-05 2.489E-05 2.484E-05 2.479E-05
 2.469E-05 2.452E-05 2.424E-05 2.377E-05 2.301E-05 2.183E-05 2.003E-05 1.738E-05
 1.354E-05 8.161E-06 8.464E-07-8.863E-06-2.138E-05-3.700E-05-5.587E-05-7.802E-05
-1.030E-04-1.301E-04-1.584E-04-1.867E-04-2.134E-04-2.369E-04-2.560E-04-1.374E-04
-2.460E-06 2.359E-06 6.537E-06 1.013E-05 1.319E-05 1.576E-05 1.788E-05 2.208E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 3.663E+00 3.548E+00 3.347E+00 3.081E+00 2.770E+00 2.432E+00 2.077E+00 1.731E+00
 1.412E+00 1.122E+00 8.690E-01 6.564E-01 4.839E-01 3.491E-01 2.463E-01 1.698E-01
 1.143E-01 7.514E-02 4.823E-02 3.027E-02 1.855E-02 1.109E-02 6.471E-03 3.689E-03
 2.059E-03 1.128E-03 6.080E-04 3.257E-04 2.489E-05 2.484E-05 2.479E-05 2.469E-05
 2.452E-05 2.424E-05 2.377E-05 2.301E-05 2.183E-05 2.003E-05 1.737E-05 1.353E-05
 8.152E-06 8.283E-07-8.895E-06-2.143E-05-3.708E-05-5.599E-05-7.819E-05-1.032E-04
-1.304E-04-1.588E-04-1.872E-04-2.140E-04-2.376E-04-2.568E-04-1.379E-04-2.547E-06
 2.283E-06 6.472E-06 1.008E-05 1.315E-05 1.572E-05 1.785E-05 2.206E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 3.523E+00 3.407E+00 3.215E+00 2.962E+00 2.666E+00 2.334E+00 1.994E+00 1.667E+00
 1.357E+00 1.078E+00 8.344E-01 6.304E-01 4.663E-01 3.372E-01 2.382E-01 1.644E-01
 1.108E-01 7.286E-02 4.687E-02 2.943E-02 1.802E-02 1.078E-02 6.289E-03 3.590E-03
 2.005E-03 1.098E-03 5.925E-04 3.179E-04 2.484E-05 2.479E-05 2.469E-05 2.452E-05
 2.424E-05 2.377E-05 2.301E-05 2.183E-05 2.003E-05 1.737E-05 1.353E-05 8.143E-06
 8.131E-07-8.921E-06-2.148E-05-3.715E-05-5.609E-05-7.833E-05-1.034E-04-1.306E-04
-1.591E-04-1.876E-04-2.145E-04-2.382E-04-2.575E-04-1.383E-04-2.620E-06 2.220E-06
 6.418E-06 1.003E-05 1.311E-05 1.569E-05 1.783E-05 2.205E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 3.377E+00 3.266E+00 3.084E+00 2.845E+00 2.553E+00 2.236E+00 1.916E+00 1.599E+00
 1.301E+00 1.033E+00 7.998E-01 6.063E-01 4.494E-01 3.255E-01 2.302E-01 1.590E-01
 1.072E-01 7.067E-02 4.547E-02 2.854E-02 1.748E-02 1.045E-02 6.107E-03 3.488E-03
 1.949E-03 1.068E-03 5.767E-04 3.099E-04 2.479E-05 2.469E-05 2.452E-05 2.424E-05
 2.377E-05 2.301E-05 2.183E-05 2.003E-05 1.737E-05 1.352E-05 8.136E-06 8.001E-07
-8.943E-06-2.151E-05-3.720E-05-5.617E-05-7.845E-05-1.036E-04-1.308E-04-1.594E-04
-1.879E-04-2.149E-04-2.387E-04-2.581E-04-1.386E-04-2.681E-06 2.168E-06 6.373E-06
 9.995E-06 1.308E-05 1.567E-05 1.781E-05 2.204E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 3.237E+00 3.134E+00 2.963E+00 2.725E+00 2.446E+00 2.149E+00 1.838E+00 1.533E+00
 1.247E+00 9.901E-01 7.694E-01 5.846E-01 4.339E-01 3.145E-01 2.226E-01 1.539E-01
 1.040E-01 6.858E-02 4.412E-02 2.769E-02 1.696E-02 1.015E-02 5.936E-03 3.391E-03
 1.895E-03 1.039E-03 5.617E-04 3.020E-04 2.469E-05 2.452E-05 2.424E-05 2.377E-05
 2.301E-05 2.183E-05 2.003E-05 1.737E-05 1.352E-05 8.130E-06 7.891E-07-8.962E-06
-2.154E-05-3.725E-05-5.624E-05-7.855E-05-1.037E-04-1.310E-04-1.596E-04-1.882E-04
-2.152E-04-2.391E-04-2.585E-04-1.389E-04-2.731E-06 2.124E-06 6.336E-06 9.963E-06
 1.305E-05 1.565E-05 1.779E-05 2.204E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 3.109E+00 3.013E+00 2.841E+00 2.614E+00 2.353E+00 2.063E+00 1.764E+00 1.471E+00
 1.197E+00 9.533E-01 7.424E-01 5.648E-01 4.197E-01 3.045E-01 2.157E-01 1.494E-01
 1.010E-01 6.659E-02 4.284E-02 2.689E-02 1.649E-02 9.874E-03 5.774E-03 3.299E-03
 1.845E-03 1.012E-03 5.474E-04 2.944E-04 2.452E-05 2.424E-05 2.377E-05 2.301E-05
 2.183E-05 2.003E-05 1.737E-05 1.352E-05 8.125E-06 7.798E-07-8.978E-06-2.157E-05
-3.729E-05-5.630E-05-7.863E-05-1.038E-04-1.312E-04-1.598E-04-1.885E-04-2.155E-04
-2.395E-04-2.589E-04-1.391E-04-2.773E-06 2.087E-06 6.305E-06 9.937E-06 1.303E-05
 1.563E-05 1.778E-05 2.203E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 2.993E+00 2.893E+00 2.728E+00 2.518E+00 2.262E+00 1.983E+00 1.695E+00 1.413E+00
 1.154E+00 9.210E-01 7.183E-01 5.470E-01 4.068E-01 2.954E-01 2.097E-01 1.453E-01
 9.819E-02 6.474E-02 4.165E-02 2.617E-02 1.606E-02 9.617E-03 5.624E-03 3.215E-03
 1.799E-03 9.872E-04 5.338E-04 2.863E-04 2.424E-05 2.377E-05 2.301E-05 2.183E-05
 2.003E-05 1.737E-05 1.352E-05 8.121E-06 7.720E-07-8.991E-06-2.159E-05-3.732E-05
-5.635E-05-7.870E-05-1.039E-04-1.313E-04-1.600E-04-1.886E-04-2.158E-04-2.397E-04
-2.592E-04-1.393E-04-2.808E-06 2.057E-06 6.279E-06 9.915E-06 1.301E-05 1.562E-05
 1.777E-05 2.203E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 2.865E+00 2.770E+00 2.620E+00 2.413E+00 2.168E+00 1.899E+00 1.623E+00 1.359E+00
 1.112E+00 8.885E-01 6.935E-01 5.287E-01 3.935E-01 2.863E-01 2.033E-01 1.408E-01
 9.518E-02 6.276E-02 4.041E-02 2.541E-02 1.559E-02 9.339E-03 5.465E-03 3.126E-03
 1.749E-03 9.595E-04 5.172E-04 2.768E-04 2.377E-05 2.301E-05 2.183E-05 2.003E-05
 1.737E-05 1.352E-05 8.117E-06 7.653E-07-9.003E-06-2.161E-05-3.735E-05-5.639E-05
-7.875E-05-1.040E-04-1.314E-04-1.601E-04-1.888E-04-2.160E-04-2.400E-04-2.595E-04
-1.395E-04-2.836E-06 2.033E-06 6.258E-06 9.898E-06 1.300E-05 1.560E-05 1.776E-05
 2.202E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.744E+00 2.661E+00 2.512E+00 2.313E+00 2.077E+00 1.820E+00 1.561E+00 1.309E+00
 1.073E+00 8.582E-01 6.705E-01 5.115E-01 3.815E-01 2.777E-01 1.972E-01 1.366E-01
 9.230E-02 6.092E-02 3.926E-02 2.468E-02 1.515E-02 9.078E-03 5.315E-03 3.039E-03
 1.700E-03 9.295E-04 4.997E-04 2.680E-04 2.301E-05 2.183E-05 2.003E-05 1.737E-05
 1.351E-05 8.114E-06 7.596E-07-9.012E-06-2.162E-05-3.737E-05-5.642E-05-7.880E-05
-1.041E-04-1.315E-04-1.602E-04-1.889E-04-2.161E-04-2.401E-04-2.597E-04-1.396E-04
-2.859E-06 2.013E-06 6.241E-06 9.883E-06 1.299E-05 1.559E-05 1.775E-05 2.202E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.644E+00 2.559E+00 2.415E+00 2.223E+00 1.996E+00 1.755E+00 1.509E+00 1.267E+00
 1.039E+00 8.322E-01 6.507E-01 4.974E-01 3.712E-01 2.701E-01 1.918E-01 1.328E-01
 8.985E-02 5.935E-02 3.824E-02 2.405E-02 1.477E-02 8.854E-03 5.182E-03 2.963E-03
 1.651E-03 9.003E-04 4.850E-04 2.603E-04 2.183E-05 2.003E-05 1.737E-05 1.351E-05
 8.111E-06 7.549E-07-9.020E-06-2.164E-05-3.739E-05-5.645E-05-7.884E-05-1.041E-04
-1.315E-04-1.603E-04-1.891E-04-2.163E-04-2.403E-04-2.599E-04-1.397E-04-2.878E-06
 1.997E-06 6.227E-06 9.872E-06 1.298E-05 1.559E-05 1.774E-05 2.202E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.538E+00 2.456E+00 2.317E+00 2.133E+00 1.922E+00 1.693E+00 1.458E+00 1.225E+00
 1.006E+00 8.061E-01 6.316E-01 4.831E-01 3.603E-01 2.622E-01 1.862E-01 1.291E-01
 8.738E-02 5.771E-02 3.719E-02 2.340E-02 1.438E-02 8.617E-03 5.042E-03 2.872E-03
 1.596E-03 8.719E-04 4.702E-04 2.522E-04 2.003E-05 1.736E-05 1.351E-05 8.109E-06
 7.509E-07-9.026E-06-2.165E-05-3.741E-05-5.647E-05-7.887E-05-1.041E-04-1.316E-04
-1.604E-04-1.891E-04-2.164E-04-2.404E-04-2.600E-04-1.398E-04-2.893E-06 1.984E-06
 6.216E-06 9.863E-06 1.297E-05 1.558E-05 1.774E-05 2.201E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
