NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04
 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04
 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04
 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04
 8.151E-01 7.928E-01 7.484E-01 6.846E-01 6.054E-01 5.155E-01 4.201E-01 3.239E-01
 2.313E-01 1.454E-01 6.851E-02 1.707E-03-5.487E-02-1.018E-01-1.402E-01-1.713E-01
-1.966E-01-2.172E-01-2.341E-01-2.479E-01-2.589E-01-2.672E-01-2.727E-01-2.749E-01
-2.734E-01-2.678E-01-2.577E-01-2.429E-01-2.233E-01-1.988E-01-1.700E-01-1.371E-01
-1.011E-01-6.270E-02-2.308E-02 1.659E-02 5.502E-02 9.089E-02 1.229E-01 1.500E-01
 1.710E-01 1.802E-01 1.777E-01 1.698E-01 1.569E-01 1.398E-01 1.188E-01 9.523E-02
 7.123E-02 4.741E-02 2.488E-02 4.575E-03-1.307E-02-2.768E-02-3.897E-02-4.707E-02
-5.190E-02-5.372E-02-5.310E-02-5.051E-02-4.636E-02-3.578E-02-2.289E-02-1.453E-02
-8.819E-03-5.011E-03-2.718E-03-1.346E-03-5.359E-04-6.617E-05 1.992E-04 3.957E-04
 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04
 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04
 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04
 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04
 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04 4.602E-04
 7.944E-01 7.731E-01 7.299E-01 6.673E-01 5.893E-01 5.005E-01 4.059E-01 3.102E-01
 2.178E-01 1.317E-01 5.412E-02-1.369E-02-7.158E-02-1.200E-01-1.601E-01-1.928E-01
-2.195E-01-2.413E-01-2.588E-01-2.726E-01-2.830E-01-2.898E-01-2.929E-01-2.918E-01
-2.863E-01-2.760E-01-2.607E-01-2.402E-01-2.147E-01-1.845E-01-1.501E-01-1.124E-01
-7.216E-02-3.061E-02 1.101E-02 5.137E-02 8.910E-02 1.228E-01 1.514E-01 1.737E-01
 1.839E-01 1.818E-01 1.741E-01 1.611E-01 1.438E-01 1.223E-01 9.815E-02 7.350E-02
 4.900E-02 2.580E-02 4.888E-03-1.330E-02-2.835E-02-4.001E-02-4.836E-02-5.334E-02
-5.522E-02-5.460E-02-5.193E-02-4.766E-02-3.679E-02-2.355E-02-1.496E-02-9.090E-03
-5.180E-03-2.827E-03-1.420E-03-5.895E-04-1.083E-04 1.631E-04 3.633E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 7.758E-01 7.557E-01 7.138E-01 6.525E-01 5.756E-01 4.876E-01 3.935E-01 2.980E-01
 2.052E-01 1.183E-01 3.969E-02-2.954E-02-8.905E-02-1.392E-01-1.809E-01-2.152E-01
-2.430E-01-2.653E-01-2.828E-01-2.959E-01-3.046E-01-3.090E-01-3.088E-01-3.036E-01
-2.933E-01-2.776E-01-2.566E-01-2.303E-01-1.991E-01-1.636E-01-1.244E-01-8.276E-02
-3.967E-02 3.538E-03 4.547E-02 8.472E-02 1.199E-01 1.497E-01 1.732E-01 1.843E-01
 1.830E-01 1.756E-01 1.629E-01 1.456E-01 1.240E-01 9.967E-02 7.475E-02 4.993E-02
 2.641E-02 5.183E-03-1.329E-02-2.858E-02-4.042E-02-4.891E-02-5.398E-02-5.590E-02
-5.528E-02-5.258E-02-4.825E-02-3.725E-02-2.385E-02-1.515E-02-9.220E-03-5.266E-03
-2.887E-03-1.465E-03-6.268E-04-1.414E-04 1.322E-04 3.329E-04 3.975E-04 3.975E-04
 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04
 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04
 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04
 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04
 3.975E-04 3.975E-04 3.975E-04 3.975E-04 3.975E-04
 7.597E-01 7.410E-01 7.004E-01 6.402E-01 5.641E-01 4.766E-01 3.825E-01 2.866E-01
 1.930E-01 1.049E-01 2.479E-02-4.614E-02-1.074E-01-1.593E-01-2.025E-01-2.379E-01
-2.663E-01-2.886E-01-3.052E-01-3.166E-01-3.228E-01-3.237E-01-3.193E-01-3.093E-01
-2.936E-01-2.723E-01-2.455E-01-2.137E-01-1.774E-01-1.373E-01-9.454E-02-5.032E-02
-5.951E-03 3.717E-02 7.759E-02 1.139E-01 1.448E-01 1.692E-01 1.813E-01 1.809E-01
 1.742E-01 1.620E-01 1.452E-01 1.238E-01 9.969E-02 7.491E-02 5.016E-02 2.667E-02
 5.458E-03-1.302E-02-2.832E-02-4.018E-02-4.868E-02-5.376E-02-5.570E-02-5.509E-02
-5.240E-02-4.809E-02-3.712E-02-2.377E-02-1.511E-02-9.198E-03-5.261E-03-2.894E-03
-1.480E-03-6.468E-04-1.647E-04 1.067E-04 3.048E-04 3.680E-04 3.680E-04 3.680E-04
 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04
 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04
 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04
 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04 3.680E-04
 3.680E-04 3.680E-04 3.680E-04 3.680E-04
 7.464E-01 7.290E-01 6.895E-01 6.301E-01 5.544E-01 4.668E-01 3.723E-01 2.754E-01
 1.805E-01 9.092E-02 9.009E-03-6.376E-02-1.268E-01-1.802E-01-2.245E-01-2.604E-01
-2.887E-01-3.101E-01-3.250E-01-3.337E-01-3.364E-01-3.332E-01-3.239E-01-3.086E-01
-2.873E-01-2.604E-01-2.282E-01-1.914E-01-1.509E-01-1.075E-01-6.263E-02-1.750E-02
 2.641E-02 6.765E-02 1.048E-01 1.366E-01 1.618E-01 1.750E-01 1.756E-01 1.699E-01
 1.585E-01 1.424E-01 1.217E-01 9.820E-02 7.395E-02 4.967E-02 2.659E-02 5.712E-03
-1.248E-02-2.757E-02-3.926E-02-4.765E-02-5.268E-02-5.460E-02-5.401E-02-5.137E-02
-4.715E-02-3.639E-02-2.330E-02-1.481E-02-9.022E-03-5.166E-03-2.848E-03-1.464E-03
-6.491E-04-1.781E-04 8.670E-05 2.790E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04
 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04
 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04
 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04
 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04 3.398E-04
 3.398E-04 3.398E-04 3.398E-04
 7.357E-01 7.194E-01 6.806E-01 6.215E-01 5.457E-01 4.576E-01 3.620E-01 2.638E-01
 1.673E-01 7.582E-02-7.969E-03-8.251E-02-1.471E-01-2.015E-01-2.464E-01-2.821E-01
-3.094E-01-3.290E-01-3.412E-01-3.465E-01-3.450E-01-3.369E-01-3.224E-01-3.016E-01
-2.749E-01-2.428E-01-2.060E-01-1.653E-01-1.218E-01-7.657E-02-3.108E-02 1.325E-02
 5.498E-02 9.269E-02 1.251E-01 1.511E-01 1.652E-01 1.671E-01 1.626E-01 1.524E-01
 1.373E-01 1.178E-01 9.524E-02 7.192E-02 4.850E-02 2.617E-02 5.948E-03-1.170E-02
-2.634E-02-3.770E-02-4.586E-02-5.074E-02-5.263E-02-5.208E-02-4.954E-02-4.546E-02
-3.508E-02-2.246E-02-1.428E-02-8.697E-03-4.982E-03-2.750E-03-1.419E-03-6.346E-04
-1.821E-04 7.193E-05 2.554E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04
 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04
 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04
 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04
 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04 3.127E-04
 3.127E-04 3.127E-04
 7.271E-01 7.114E-01 6.729E-01 6.136E-01 5.372E-01 4.480E-01 3.510E-01 2.511E-01
 1.526E-01 5.925E-02-2.632E-02-1.024E-01-1.680E-01-2.229E-01-2.675E-01-3.022E-01
-3.277E-01-3.446E-01-3.533E-01-3.544E-01-3.482E-01-3.349E-01-3.151E-01-2.891E-01
-2.575E-01-2.210E-01-1.805E-01-1.371E-01-9.208E-02-4.659E-02-2.162E-03 3.976E-02
 7.778E-02 1.106E-01 1.372E-01 1.524E-01 1.558E-01 1.527E-01 1.439E-01 1.303E-01
 1.121E-01 9.095E-02 6.892E-02 4.670E-02 2.545E-02 6.169E-03-1.068E-02-2.467E-02
-3.554E-02-4.335E-02-4.804E-02-4.987E-02-4.936E-02-4.697E-02-4.309E-02-3.325E-02
-2.129E-02-1.353E-02-8.237E-03-4.718E-03-2.605E-03-1.346E-03-6.048E-04-1.777E-04
 6.171E-05 2.334E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04
 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04
 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04
 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04
 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04 2.863E-04
 2.863E-04
 7.198E-01 7.043E-01 6.654E-01 6.054E-01 5.278E-01 4.371E-01 3.383E-01 2.365E-01
 1.361E-01 4.099E-02-4.605E-02-1.231E-01-1.892E-01-2.439E-01-2.874E-01-3.203E-01
-3.431E-01-3.564E-01-3.611E-01-3.575E-01-3.462E-01-3.278E-01-3.030E-01-2.722E-01
-2.364E-01-1.965E-01-1.536E-01-1.089E-01-6.384E-02-1.959E-02 2.228E-02 6.040E-02
 9.353E-02 1.206E-01 1.370E-01 1.420E-01 1.405E-01 1.334E-01 1.214E-01 1.049E-01
 8.551E-02 6.508E-02 4.436E-02 2.447E-02 6.381E-03-9.455E-03-2.263E-02-3.287E-02
-4.025E-02-4.469E-02-4.643E-02-4.598E-02-4.375E-02-4.014E-02-3.097E-02-1.982E-02
-1.259E-02-7.660E-03-4.386E-03-2.420E-03-1.250E-03-5.622E-04-1.663E-04 5.510E-05
 2.125E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04
 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04
 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04
 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04
 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04 2.602E-04
 7.127E-01 6.968E-01 6.572E-01 5.960E-01 5.168E-01 4.242E-01 3.235E-01 2.198E-01
 1.176E-01 2.102E-02-6.703E-02-1.445E-01-2.103E-01-2.639E-01-3.055E-01-3.357E-01
-3.551E-01-3.644E-01-3.644E-01-3.559E-01-3.397E-01-3.164E-01-2.870E-01-2.523E-01
-2.133E-01-1.711E-01-1.271E-01-8.246E-02-3.871E-02 2.937E-03 4.103E-02 7.435E-02
 1.018E-01 1.195E-01 1.263E-01 1.266E-01 1.213E-01 1.112E-01 9.667E-02 7.918E-02
 6.060E-02 4.161E-02 2.330E-02 6.589E-03-8.072E-03-2.029E-02-2.981E-02-3.667E-02
-4.081E-02-4.246E-02-4.207E-02-4.005E-02-3.674E-02-2.833E-02-1.812E-02-1.150E-02
-6.993E-03-3.999E-03-2.204E-03-1.136E-03-5.099E-04-1.499E-04 5.093E-05 1.922E-04
 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04
 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04
 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04
 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04
 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04 2.340E-04
 7.048E-01 6.880E-01 6.471E-01 5.843E-01 5.033E-01 4.088E-01 3.061E-01 2.006E-01
 9.701E-02-5.590E-04-8.898E-02-1.661E-01-2.308E-01-2.826E-01-3.215E-01-3.483E-01
-3.636E-01-3.685E-01-3.637E-01-3.503E-01-3.293E-01-3.016E-01-2.683E-01-2.305E-01
-1.894E-01-1.462E-01-1.023E-01-5.900E-02-1.779E-02 2.020E-02 5.365E-02 8.158E-02
 1.004E-01 1.091E-01 1.114E-01 1.081E-01 1.000E-01 8.763E-02 7.226E-02 5.569E-02
 3.859E-02 2.200E-02 6.799E-03-6.576E-03-1.775E-02-2.647E-02-3.276E-02-3.658E-02
-3.812E-02-3.781E-02-3.600E-02-3.302E-02-2.545E-02-1.627E-02-1.031E-02-6.265E-03
-3.577E-03-1.968E-03-1.011E-03-4.514E-04-1.305E-04 4.794E-05 1.716E-04 2.071E-04
 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04
 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04
 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04
 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04
 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04 2.071E-04
 6.951E-01 6.770E-01 6.344E-01 5.697E-01 4.867E-01 3.903E-01 2.859E-01 1.790E-01
 7.445E-02-2.347E-02-1.116E-01-1.876E-01-2.504E-01-2.995E-01-3.351E-01-3.579E-01
-3.688E-01-3.689E-01-3.593E-01-3.413E-01-3.159E-01-2.845E-01-2.481E-01-2.082E-01
-1.660E-01-1.228E-01-8.015E-02-3.926E-02-1.506E-03 3.210E-02 6.046E-02 8.062E-02
 9.133E-02 9.562E-02 9.435E-02 8.841E-02 7.821E-02 6.505E-02 5.057E-02 3.545E-02
 2.065E-02 7.018E-03-5.017E-03-1.510E-02-2.299E-02-2.870E-02-3.218E-02-3.361E-02
-3.337E-02-3.178E-02-2.915E-02-2.245E-02-1.434E-02-9.080E-03-5.506E-03-3.137E-03
-1.721E-03-8.812E-04-3.906E-04-1.103E-04 4.479E-05 1.502E-04 1.791E-04 1.791E-04
 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04
 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04
 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04
 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04
 1.791E-04 1.791E-04 1.791E-04 1.791E-04 1.791E-04
 6.827E-01 6.629E-01 6.185E-01 5.518E-01 4.669E-01 3.688E-01 2.630E-01 1.551E-01
 5.023E-02-4.733E-02-1.343E-01-2.085E-01-2.686E-01-3.144E-01-3.460E-01-3.644E-01
-3.707E-01-3.660E-01-3.518E-01-3.294E-01-3.002E-01-2.657E-01-2.271E-01-1.860E-01
-1.437E-01-1.016E-01-6.105E-02-2.333E-02 1.036E-02 3.922E-02 6.072E-02 7.346E-02
 7.980E-02 8.062E-02 7.680E-02 6.882E-02 5.787E-02 4.548E-02 3.233E-02 1.932E-02
 7.250E-03-3.451E-03-1.245E-02-1.951E-02-2.464E-02-2.778E-02-2.911E-02-2.894E-02
-2.758E-02-2.528E-02-1.946E-02-1.241E-02-7.848E-03-4.749E-03-2.699E-03-1.476E-03
-7.524E-04-3.311E-04-9.153E-05 4.025E-05 1.273E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 6.669E-01 6.453E-01 5.989E-01 5.303E-01 4.437E-01 3.442E-01 2.375E-01 1.293E-01
 2.480E-02-7.164E-02-1.567E-01-2.282E-01-2.850E-01-3.269E-01-3.542E-01-3.679E-01
-3.693E-01-3.599E-01-3.413E-01-3.150E-01-2.826E-01-2.457E-01-2.057E-01-1.643E-01
-1.227E-01-8.250E-02-4.480E-02-1.079E-02 1.852E-02 4.142E-02 5.618E-02 6.455E-02
 6.741E-02 6.568E-02 5.983E-02 5.101E-02 4.064E-02 2.937E-02 1.807E-02 7.499E-03
-1.930E-03-9.894E-03-1.617E-02-2.074E-02-2.357E-02-2.479E-02-2.469E-02-2.354E-02
-2.158E-02-1.659E-02-1.057E-02-6.668E-03-4.024E-03-2.281E-03-1.243E-03-6.310E-04
-2.765E-04-7.606E-05 3.321E-05 1.024E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04
 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04
 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04
 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04
 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04 1.182E-04
 1.182E-04 1.182E-04 1.182E-04
 6.474E-01 6.238E-01 5.755E-01 5.053E-01 4.173E-01 3.169E-01 2.099E-01 1.021E-01
-1.257E-03-9.580E-02-1.782E-01-2.464E-01-2.992E-01-3.366E-01-3.591E-01-3.680E-01
-3.646E-01-3.506E-01-3.279E-01-2.982E-01-2.632E-01-2.247E-01-1.841E-01-1.431E-01
-1.030E-01-6.524E-02-3.087E-02-8.768E-04 2.332E-02 4.008E-02 5.039E-02 5.522E-02
 5.544E-02 5.160E-02 4.475E-02 3.624E-02 2.670E-02 1.697E-02 7.766E-03-5.002E-04
-7.521E-03-1.308E-02-1.714E-02-1.968E-02-2.081E-02-2.078E-02-1.983E-02-1.817E-02
-1.395E-02-8.869E-03-5.582E-03-3.359E-03-1.898E-03-1.031E-03-5.224E-04-2.296E-04
-6.554E-05 2.283E-05 7.541E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05
 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05
 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05
 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05
 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05 8.503E-05
 8.503E-05 8.503E-05
 6.240E-01 5.985E-01 5.486E-01 4.770E-01 3.881E-01 2.874E-01 1.809E-01 7.425E-02
-2.718E-02-1.190E-01-1.980E-01-2.622E-01-3.105E-01-3.430E-01-3.605E-01-3.644E-01
-3.563E-01-3.380E-01-3.116E-01-2.790E-01-2.420E-01-2.025E-01-1.620E-01-1.221E-01
-8.411E-02-4.929E-02-1.860E-02 7.045E-03 2.559E-02 3.776E-02 4.439E-02 4.640E-02
 4.436E-02 3.929E-02 3.242E-02 2.441E-02 1.605E-02 8.048E-03 7.968E-04-5.403E-03
-1.034E-02-1.396E-02-1.625E-02-1.730E-02-1.734E-02-1.656E-02-1.516E-02-1.162E-02
-7.371E-03-4.626E-03-2.774E-03-1.563E-03-8.476E-04-4.308E-04-1.928E-04-6.111E-05
 8.584E-06 4.611E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05
 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05
 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05
 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05
 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05 5.008E-05
 5.008E-05
 5.968E-01 5.697E-01 5.185E-01 4.460E-01 3.569E-01 2.567E-01 1.513E-01 4.666E-02
-5.201E-02-1.404E-01-2.153E-01-2.748E-01-3.181E-01-3.454E-01-3.577E-01-3.566E-01
-3.439E-01-3.216E-01-2.920E-01-2.570E-01-2.187E-01-1.788E-01-1.391E-01-1.009E-01
-6.561E-02-3.416E-02-7.179E-03 1.318E-02 2.693E-02 3.520E-02 3.879E-02 3.832E-02
 3.476E-02 2.928E-02 2.256E-02 1.535E-02 8.343E-03 1.931E-03-3.591E-03-8.011E-03
-1.128E-02-1.336E-02-1.435E-02-1.444E-02-1.380E-02-1.263E-02-9.664E-03-6.113E-03
-3.823E-03-2.285E-03-1.285E-03-6.978E-04-3.588E-04-1.675E-04-6.338E-05-9.693E-06
 1.473E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 5.664E-01 5.380E-01 4.859E-01 4.132E-01 3.246E-01 2.256E-01 1.223E-01 2.049E-02
-7.460E-02-1.587E-01-2.288E-01-2.831E-01-3.210E-01-3.429E-01-3.500E-01-3.440E-01
-3.269E-01-3.011E-01-2.688E-01-2.321E-01-1.931E-01-1.536E-01-1.153E-01-7.950E-02
-4.732E-02-1.909E-02 2.846E-03 1.813E-02 2.773E-02 3.268E-02 3.352E-02 3.120E-02
 2.686E-02 2.116E-02 1.487E-02 8.640E-03 2.885E-03-2.109E-03-6.132E-03-9.119E-03
-1.105E-02-1.199E-02-1.212E-02-1.161E-02-1.061E-02-8.098E-03-5.107E-03-3.183E-03
-1.897E-03-1.066E-03-5.833E-04-3.072E-04-1.538E-04-7.225E-05-3.172E-05-1.831E-05
-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05
-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05
-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05
-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05
-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05-2.374E-05
 5.334E-01 5.042E-01 4.519E-01 3.798E-01 2.925E-01 1.956E-01 9.523E-02-2.894E-03
-9.359E-02-1.727E-01-2.375E-01-2.861E-01-3.183E-01-3.347E-01-3.365E-01-3.259E-01
-3.049E-01-2.761E-01-2.417E-01-2.041E-01-1.653E-01-1.270E-01-9.083E-02-5.800E-02
-2.867E-02-5.373E-03 1.119E-02 2.203E-02 2.800E-02 2.991E-02 2.857E-02 2.511E-02
 2.019E-02 1.457E-02 8.929E-03 3.656E-03-9.537E-04-4.687E-03-7.474E-03-9.289E-03
-1.020E-02-1.037E-02-9.940E-03-9.074E-03-6.909E-03-4.346E-03-2.700E-03-1.606E-03
-9.056E-04-5.022E-04-2.748E-04-1.509E-04-8.693E-05-5.678E-05-5.233E-05-6.143E-05
-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05
-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05
-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05
-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05
-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05-6.143E-05
 4.989E-01 4.696E-01 4.179E-01 3.471E-01 2.620E-01 1.682E-01 7.164E-02-2.194E-02
-1.075E-01-1.811E-01-2.399E-01-2.826E-01-3.090E-01-3.199E-01-3.169E-01-3.021E-01
-2.779E-01-2.468E-01-2.112E-01-1.736E-01-1.358E-01-9.954E-02-6.630E-02-3.611E-02
-1.171E-02 5.897E-03 1.770E-02 2.462E-02 2.728E-02 2.670E-02 2.389E-02 1.955E-02
 1.443E-02 9.190E-03 4.255E-03-8.724E-05-3.622E-03-6.270E-03-8.009E-03-8.901E-03
-9.092E-03-8.729E-03-7.958E-03-6.043E-03-3.792E-03-2.350E-03-1.397E-03-7.932E-04
-4.491E-04-2.581E-04-1.564E-04-1.059E-04-8.372E-05-8.642E-05-9.860E-05-9.860E-05
-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05
-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05
-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05
