NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.242E-01 1.687E-01 1.238E-01 8.846E-02 6.152E-02
 4.155E-02 2.716E-02 1.709E-02 1.027E-02 5.792E-03 2.973E-03 1.284E-03 3.408E-04
-1.283E-04-3.094E-04-3.291E-04-2.745E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04
 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05
 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04
 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05
-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04
 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.404E-01 5.455E-01
 4.532E-01 3.674E-01 2.906E-01 2.241E-01 1.685E-01 1.234E-01 8.798E-02 6.092E-02
 4.086E-02 2.643E-02 1.637E-02 9.612E-03 5.244E-03 2.560E-03 1.012E-03 1.984E-04
-1.647E-04-2.730E-04-2.575E-04-2.038E-04 1.581E-04 1.622E-04 1.617E-04 1.588E-04
 1.550E-04 1.502E-04 1.443E-04 1.348E-04 1.211E-04 1.022E-04 8.039E-05 5.908E-05
 1.396E-04 1.361E-04 1.368E-04 1.416E-04 1.480E-04 1.545E-04 1.583E-04 1.575E-04
 1.501E-04 1.347E-04 1.104E-04 7.716E-05 3.616E-05-1.067E-05-5.870E-05-1.026E-04
-1.345E-04-1.470E-04-1.344E-04-9.312E-05-2.687E-05 5.462E-05 1.205E-04 1.352E-04
 1.100E-04 3.550E-05 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04 2.470E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.335E-01 6.404E-01 5.454E-01
 4.532E-01 3.673E-01 2.903E-01 2.237E-01 1.680E-01 1.228E-01 8.715E-02 5.996E-02
 3.982E-02 2.539E-02 1.541E-02 8.794E-03 4.615E-03 2.130E-03 7.656E-04 1.012E-04
-1.594E-04-2.142E-04-1.903E-04 1.606E-04 1.603E-04 1.599E-04 1.570E-04 1.531E-04
 1.483E-04 1.423E-04 1.327E-04 1.188E-04 9.963E-05 7.751E-05 5.592E-05 1.377E-04
 1.342E-04 1.350E-04 1.399E-04 1.465E-04 1.532E-04 1.572E-04 1.566E-04 1.494E-04
 1.342E-04 1.100E-04 7.689E-05 3.600E-05-1.074E-05-5.870E-05-1.025E-04-1.344E-04
-1.469E-04-1.343E-04-9.303E-05-2.683E-05 5.459E-05 1.204E-04 1.351E-04 1.100E-04
 3.549E-05 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 2.468E-04 2.468E-04 2.468E-04 2.468E-04 2.468E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.403E-01 5.453E-01
 4.530E-01 3.670E-01 2.899E-01 2.231E-01 1.671E-01 1.216E-01 8.581E-02 5.847E-02
 3.830E-02 2.395E-02 1.417E-02 7.809E-03 3.914E-03 1.694E-03 5.474E-04 3.617E-05
-1.379E-04-1.657E-04 1.611E-04 1.609E-04 1.565E-04 1.536E-04 1.496E-04 1.448E-04
 1.386E-04 1.288E-04 1.146E-04 9.494E-05 7.226E-05 5.014E-05 1.343E-04 1.308E-04
 1.317E-04 1.368E-04 1.437E-04 1.508E-04 1.552E-04 1.550E-04 1.481E-04 1.332E-04
 1.093E-04 7.641E-05 3.571E-05-1.087E-05-5.869E-05-1.024E-04-1.343E-04-1.467E-04
-1.340E-04-9.287E-05-2.676E-05 5.454E-05 1.202E-04 1.349E-04 1.098E-04 3.547E-05
 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 2.464E-04 2.464E-04 2.464E-04 2.464E-04
 9.987E-01 9.865E-01 9.506E-01 8.936E-01 8.197E-01 7.334E-01 6.402E-01 5.452E-01
 4.527E-01 3.665E-01 2.891E-01 2.220E-01 1.656E-01 1.198E-01 8.371E-02 5.628E-02
 3.619E-02 2.207E-02 1.264E-02 6.684E-03 3.173E-03 1.276E-03 3.636E-04-6.678E-06
-1.219E-04 1.621E-04 1.586E-04 1.544E-04 1.475E-04 1.435E-04 1.385E-04 1.321E-04
 1.220E-04 1.071E-04 8.659E-05 6.292E-05 3.986E-05 1.283E-04 1.247E-04 1.257E-04
 1.313E-04 1.388E-04 1.465E-04 1.517E-04 1.521E-04 1.459E-04 1.315E-04 1.081E-04
 7.555E-05 3.519E-05-1.110E-05-5.868E-05-1.022E-04-1.339E-04-1.463E-04-1.337E-04
-9.259E-05-2.664E-05 5.445E-05 1.200E-04 1.346E-04 1.096E-04 3.543E-05 2.459E-04
 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04
 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04
 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04
 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04
 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04 2.459E-04
 2.459E-04 2.459E-04 2.459E-04
 9.987E-01 9.865E-01 9.505E-01 8.936E-01 8.196E-01 7.333E-01 6.400E-01 5.447E-01
 4.520E-01 3.655E-01 2.876E-01 2.200E-01 1.631E-01 1.169E-01 8.061E-02 5.321E-02
 3.339E-02 1.974E-02 1.087E-02 5.465E-03 2.435E-03 8.974E-04 2.129E-04-4.599E-05
 1.643E-04 1.548E-04 1.476E-04 1.410E-04 1.328E-04 1.275E-04 1.209E-04 1.100E-04
 9.418E-05 7.213E-05 4.674E-05 2.206E-05 1.179E-04 1.142E-04 1.155E-04 1.217E-04
 1.302E-04 1.391E-04 1.455E-04 1.471E-04 1.419E-04 1.285E-04 1.059E-04 7.406E-05
 3.429E-05-1.150E-05-5.866E-05-1.019E-04-1.333E-04-1.456E-04-1.330E-04-9.209E-05
-2.644E-05 5.430E-05 1.195E-04 1.341E-04 1.092E-04 3.537E-05 2.449E-04 2.449E-04
 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04
 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04
 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04
 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04
 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04 2.449E-04
 2.449E-04 2.449E-04
 9.987E-01 9.864E-01 9.505E-01 8.935E-01 8.195E-01 7.331E-01 6.395E-01 5.440E-01
 4.508E-01 3.636E-01 2.850E-01 2.167E-01 1.592E-01 1.126E-01 7.624E-02 4.913E-02
 2.990E-02 1.701E-02 8.919E-03 4.226E-03 1.744E-03 5.707E-04 8.209E-05 1.686E-04
 1.491E-04 1.367E-04 1.269E-04 1.189E-04 1.091E-04 1.019E-04 8.993E-05 7.231E-05
 4.773E-05 1.944E-05-7.995E-06 1.003E-04 9.637E-05 9.819E-05 1.056E-04 1.158E-04
 1.267E-04 1.351E-04 1.386E-04 1.353E-04 1.234E-04 1.022E-04 7.155E-05 3.277E-05
-1.217E-05-5.863E-05-1.013E-04-1.324E-04-1.444E-04-1.319E-04-9.126E-05-2.609E-05
 5.404E-05 1.188E-04 1.332E-04 1.085E-04 3.525E-05 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04
 9.985E-01 9.863E-01 9.503E-01 8.933E-01 8.191E-01 7.324E-01 6.385E-01 5.424E-01
 4.484E-01 3.603E-01 2.807E-01 2.114E-01 1.533E-01 1.064E-01 7.038E-02 4.400E-02
 2.577E-02 1.398E-02 6.918E-03 3.049E-03 1.138E-03 2.925E-04 1.766E-04 1.409E-04
 1.196E-04 1.045E-04 9.307E-05 8.323E-05 7.071E-05 5.690E-05 3.639E-05 7.646E-06
-2.542E-05-5.736E-05 7.134E-05 6.713E-05 6.976E-05 7.919E-05 9.208E-05 1.062E-04
 1.180E-04 1.248E-04 1.244E-04 1.151E-04 9.615E-05 6.742E-05 3.027E-05-1.328E-05
-5.858E-05-1.003E-04-1.308E-04-1.425E-04-1.301E-04-8.989E-05-2.552E-05 5.361E-05
 1.175E-04 1.318E-04 1.074E-04 3.507E-05 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04 2.404E-04
 9.985E-01 9.861E-01 9.502E-01 8.930E-01 8.184E-01 7.313E-01 6.368E-01 5.396E-01
 4.443E-01 3.548E-01 2.738E-01 2.035E-01 1.449E-01 9.825E-02 6.302E-02 3.792E-02
 2.118E-02 1.085E-02 5.007E-03 2.013E-03 6.291E-04 1.913E-04 1.296E-04 9.382E-05
 6.977E-05 5.266E-05 3.884E-05 2.548E-05 4.052E-06-2.109E-05-5.649E-05-9.719E-05
-1.363E-04 2.504E-05 2.033E-05 2.427E-05 3.688E-05 5.415E-05 7.344E-05 9.063E-05
 1.026E-04 1.070E-04 1.019E-04 8.647E-05 6.081E-05 2.628E-05-1.506E-05-5.851E-05
-9.875E-05-1.282E-04-1.395E-04-1.271E-04-8.770E-05-2.460E-05 5.294E-05 1.156E-04
 1.296E-04 1.057E-04 3.478E-05 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04 2.359E-04
 9.983E-01 9.859E-01 9.497E-01 8.922E-01 8.171E-01 7.292E-01 6.333E-01 5.345E-01
 4.374E-01 3.460E-01 2.635E-01 1.923E-01 1.337E-01 8.789E-02 5.426E-02 3.114E-02
 1.644E-02 7.862E-03 3.325E-03 1.153E-03 2.168E-04 1.151E-04 5.640E-05 1.787E-05
-8.748E-06-2.922E-05-4.793E-05-7.304E-05-1.106E-04-1.564E-04-2.090E-04-2.594E-04
-4.707E-05-5.256E-05-4.659E-05-2.903E-05-4.949E-06 2.243E-05 4.800E-05 6.807E-05
 7.985E-05 8.122E-05 7.140E-05 5.052E-05 2.006E-05-1.782E-05-5.839E-05-9.634E-05
-1.242E-04-1.347E-04-1.225E-04-8.429E-05-2.317E-05 5.188E-05 1.125E-04 1.260E-04
 1.029E-04 3.433E-05 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04 2.289E-04
 9.980E-01 9.854E-01 9.488E-01 8.906E-01 8.146E-01 7.251E-01 6.272E-01 5.261E-01
 4.264E-01 3.328E-01 2.488E-01 1.772E-01 1.194E-01 7.557E-02 4.449E-02 2.413E-02
 1.190E-02 5.231E-03 1.940E-03 2.585E-04 9.692E-05 2.951E-06-5.843E-05-1.004E-04
-1.318E-04-1.593E-04-1.945E-04-2.419E-04-3.098E-04-3.807E-04-4.484E-04-1.579E-04
-1.646E-04-1.555E-04-1.303E-04-9.578E-05-5.598E-05-1.752E-05 1.496E-05 3.811E-05
 4.945E-05 4.823E-05 3.468E-05 1.048E-05-2.208E-05-5.822E-05-9.264E-05-1.181E-04
-1.275E-04-1.155E-04-7.906E-05-2.099E-05 5.025E-05 1.078E-04 1.206E-04 9.867E-05
 3.362E-05 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 2.182E-04 2.182E-04 2.182E-04 2.182E-04 2.182E-04
 9.972E-01 9.841E-01 9.469E-01 8.876E-01 8.097E-01 7.178E-01 6.170E-01 5.125E-01
 4.098E-01 3.139E-01 2.290E-01 1.581E-01 1.025E-01 6.184E-02 3.440E-02 1.744E-02
 7.932E-03 3.100E-03 3.267E-04 7.801E-05-6.854E-05-1.648E-04-2.308E-04-2.794E-04
-3.208E-04-3.717E-04-4.387E-04-5.283E-04-6.335E-04-7.267E-04-3.210E-04-3.295E-04
-3.159E-04-2.795E-04-2.296E-04-1.715E-04-1.140E-04-6.326E-05-2.338E-05 2.659E-06
 1.410E-05 1.136E-05-3.629E-06-2.836E-05-5.797E-05-8.719E-05-1.090E-04-1.167E-04
-1.052E-04-7.136E-05-1.777E-05 4.784E-05 1.008E-04 1.126E-04 9.244E-05 3.258E-05
 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 2.024E-04 2.024E-04 2.024E-04 2.024E-04
 9.954E-01 9.816E-01 9.431E-01 8.817E-01 8.010E-01 7.054E-01 6.004E-01 4.919E-01
 3.860E-01 2.884E-01 2.039E-01 1.354E-01 8.367E-02 4.771E-02 2.483E-02 1.164E-02
 4.760E-03 4.340E-04 6.282E-05-1.597E-04-3.077E-04-4.099E-04-4.852E-04-5.481E-04
-6.225E-04-7.183E-04-8.451E-04-9.867E-04-1.125E-03-5.548E-04-5.659E-04-5.456E-04
-4.932E-04-4.212E-04-3.369E-04-2.523E-04-1.753E-04-1.114E-04-6.437E-05-3.479E-05
-2.205E-05-2.384E-05-3.736E-05-5.762E-05-7.940E-05-9.612E-05-1.014E-04-9.045E-05
-6.033E-05-1.317E-05 4.440E-05 9.080E-05 1.012E-04 8.351E-05 3.109E-05 1.798E-04
 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04
 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04
 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04
 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04
 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04 1.798E-04
 1.798E-04 1.798E-04 1.798E-04
 9.920E-01 9.768E-01 9.359E-01 8.712E-01 7.862E-01 6.855E-01 5.753E-01 4.624E-01
 3.539E-01 2.562E-01 1.741E-01 1.102E-01 6.436E-02 3.436E-02 1.659E-02 7.060E-03
 5.965E-04 5.861E-05-2.700E-04-4.921E-04-6.477E-04-7.629E-04-8.581E-04-9.672E-04
-1.105E-03-1.284E-03-1.484E-03-1.671E-03-8.810E-04-8.957E-04-8.663E-04-7.915E-04
-6.887E-04-5.679E-04-4.453E-04-3.317E-04-2.344E-04-1.579E-04-1.030E-04-6.869E-05
-5.206E-05-4.993E-05-5.714E-05-6.853E-05-7.810E-05-7.998E-05-6.985E-05-4.495E-05
-6.756E-06 3.958E-05 7.686E-05 8.520E-05 7.104E-05 2.901E-05 1.483E-04 1.483E-04
 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04
 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04
 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04
 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04
 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04 1.483E-04
 1.483E-04 1.483E-04
 9.856E-01 9.677E-01 9.230E-01 8.534E-01 7.623E-01 6.553E-01 5.394E-01 4.226E-01
 3.132E-01 2.179E-01 1.412E-01 8.444E-02 4.623E-02 2.295E-02 1.015E-02 8.337E-04
 7.713E-05-3.946E-04-7.193E-04-9.507E-04-1.124E-03-1.266E-03-1.425E-03-1.620E-03
-1.873E-03-2.153E-03-2.414E-03-1.316E-03-1.342E-03-1.301E-03-1.195E-03-1.051E-03
-8.806E-04-7.066E-04-5.435E-04-4.009E-04-2.847E-04-1.955E-04-1.319E-04-9.030E-05
-6.698E-05-5.653E-05-5.385E-05-5.374E-05-5.102E-05-4.198E-05-2.415E-05 1.910E-06
 3.305E-05 5.798E-05 6.356E-05 5.415E-05 2.617E-05 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04
 9.735E-01 9.513E-01 9.011E-01 8.244E-01 7.258E-01 6.117E-01 4.907E-01 3.723E-01
 2.651E-01 1.758E-01 1.076E-01 6.040E-02 3.084E-02 1.414E-02 1.167E-03 1.349E-04
-5.220E-04-9.833E-04-1.318E-03-1.572E-03-1.781E-03-2.009E-03-2.284E-03-2.635E-03
-3.021E-03-3.381E-03-1.887E-03-1.919E-03-1.869E-03-1.724E-03-1.525E-03-1.290E-03
-1.049E-03-8.210E-04-6.190E-04-4.506E-04-3.166E-04-2.147E-04-1.404E-04-8.935E-05
-5.577E-05-3.468E-05-2.190E-05-1.316E-05-5.535E-06 3.045E-06 1.323E-05 2.448E-05
 3.325E-05 3.523E-05 3.203E-05 2.244E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05 4.971E-05
 9.524E-01 9.240E-01 8.659E-01 7.806E-01 6.736E-01 5.531E-01 4.294E-01 3.129E-01
 2.123E-01 1.332E-01 7.659E-02 4.019E-02 1.911E-02 1.616E-03 2.528E-04-6.334E-04
-1.269E-03-1.740E-03-2.102E-03-2.402E-03-2.722E-03-3.103E-03-3.582E-03-4.106E-03
-4.593E-03-2.606E-03-2.650E-03-2.578E-03-2.392E-03-2.125E-03-1.808E-03-1.481E-03
-1.171E-03-8.944E-04-6.603E-04-4.696E-04-3.192E-04-2.038E-04-1.177E-04-5.490E-05
-1.056E-05 1.822E-05 3.456E-05 4.039E-05 3.730E-05 2.746E-05 1.363E-05 2.016E-06
-5.549E-07 4.087E-06 1.770E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05-2.084E-05
 9.182E-01 8.811E-01 8.132E-01 7.184E-01 6.037E-01 4.797E-01 3.577E-01 2.484E-01
 1.595E-01 9.403E-02 5.073E-02 2.500E-02 2.192E-03 4.533E-04-7.015E-04-1.547E-03
-2.188E-03-2.689E-03-3.107E-03-3.547E-03-4.062E-03-4.700E-03-5.396E-03-6.043E-03
-3.468E-03-3.530E-03-3.438E-03-3.191E-03-2.850E-03-2.434E-03-2.005E-03-1.595E-03
-1.228E-03-9.141E-04-6.548E-04-4.459E-04-2.805E-04-1.521E-04-5.398E-05 1.847E-05
 6.660E-05 9.213E-05 9.581E-05 7.864E-05 4.460E-05 4.536E-07-3.580E-05-4.386E-05
-2.975E-05 1.191E-05-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04-1.062E-04
 8.656E-01 8.179E-01 7.395E-01 6.360E-01 5.171E-01 3.946E-01 2.804E-01 1.843E-01
 1.114E-01 6.183E-02 3.156E-02 2.890E-03 7.556E-04-6.929E-04-1.777E-03-2.617E-03
-3.287E-03-3.851E-03-4.438E-03-5.114E-03-5.944E-03-6.844E-03-7.681E-03-4.448E-03
-4.532E-03-4.421E-03-4.110E-03-3.672E-03-3.153E-03-2.606E-03-2.083E-03-1.611E-03
-1.206E-03-8.676E-04-5.915E-04-3.688E-04-1.917E-04-5.313E-05 5.158E-05 1.219E-04
 1.580E-04 1.592E-04 1.259E-04 6.414E-05-1.475E-05-7.925E-05-9.361E-05-6.863E-05
 5.178E-06-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
