NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04
 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04
 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04
 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04
 8.152E-01 7.929E-01 7.485E-01 6.847E-01 6.054E-01 5.156E-01 4.201E-01 3.239E-01
 2.313E-01 1.454E-01 6.853E-02 1.725E-03-5.485E-02-1.018E-01-1.402E-01-1.713E-01
-1.966E-01-2.172E-01-2.340E-01-2.478E-01-2.589E-01-2.672E-01-2.727E-01-2.748E-01
-2.734E-01-2.678E-01-2.577E-01-2.429E-01-2.233E-01-1.988E-01-1.700E-01-1.371E-01
-1.011E-01-6.271E-02-2.310E-02 1.657E-02 5.499E-02 9.087E-02 1.229E-01 1.499E-01
 1.709E-01 1.802E-01 1.777E-01 1.697E-01 1.568E-01 1.398E-01 1.187E-01 9.515E-02
 7.115E-02 4.733E-02 2.480E-02 4.496E-03-1.315E-02-2.775E-02-3.904E-02-4.713E-02
-5.194E-02-5.376E-02-5.313E-02-5.053E-02-4.638E-02-3.579E-02-2.290E-02-1.453E-02
-8.821E-03-5.012E-03-2.718E-03-1.347E-03-5.362E-04-6.634E-05 1.990E-04 3.956E-04
 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04
 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04
 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04
 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04
 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04 4.600E-04
 7.945E-01 7.731E-01 7.299E-01 6.673E-01 5.893E-01 5.005E-01 4.059E-01 3.103E-01
 2.178E-01 1.317E-01 5.414E-02-1.368E-02-7.157E-02-1.200E-01-1.600E-01-1.928E-01
-2.195E-01-2.412E-01-2.588E-01-2.726E-01-2.830E-01-2.898E-01-2.929E-01-2.918E-01
-2.863E-01-2.760E-01-2.607E-01-2.402E-01-2.147E-01-1.845E-01-1.502E-01-1.124E-01
-7.218E-02-3.063E-02 1.099E-02 5.135E-02 8.907E-02 1.228E-01 1.514E-01 1.736E-01
 1.838E-01 1.818E-01 1.740E-01 1.611E-01 1.437E-01 1.222E-01 9.807E-02 7.342E-02
 4.892E-02 2.572E-02 4.807E-03-1.338E-02-2.843E-02-4.007E-02-4.842E-02-5.339E-02
-5.526E-02-5.463E-02-5.195E-02-4.768E-02-3.680E-02-2.355E-02-1.496E-02-9.092E-03
-5.181E-03-2.827E-03-1.420E-03-5.897E-04-1.085E-04 1.630E-04 3.631E-04 4.281E-04
 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04
 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04
 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04
 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04
 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04 4.281E-04
 7.758E-01 7.557E-01 7.138E-01 6.525E-01 5.756E-01 4.876E-01 3.935E-01 2.980E-01
 2.052E-01 1.183E-01 3.971E-02-2.952E-02-8.903E-02-1.392E-01-1.809E-01-2.151E-01
-2.430E-01-2.653E-01-2.828E-01-2.959E-01-3.046E-01-3.090E-01-3.087E-01-3.036E-01
-2.933E-01-2.776E-01-2.566E-01-2.303E-01-1.991E-01-1.636E-01-1.245E-01-8.277E-02
-3.968E-02 3.517E-03 4.545E-02 8.469E-02 1.199E-01 1.497E-01 1.731E-01 1.842E-01
 1.829E-01 1.756E-01 1.628E-01 1.456E-01 1.239E-01 9.959E-02 7.467E-02 4.985E-02
 2.633E-02 5.101E-03-1.337E-02-2.865E-02-4.049E-02-4.897E-02-5.403E-02-5.595E-02
-5.531E-02-5.260E-02-4.827E-02-3.726E-02-2.385E-02-1.516E-02-9.221E-03-5.267E-03
-2.887E-03-1.466E-03-6.270E-04-1.415E-04 1.320E-04 3.327E-04 3.974E-04 3.974E-04
 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04
 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04
 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04
 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04
 3.974E-04 3.974E-04 3.974E-04 3.974E-04 3.974E-04
 7.598E-01 7.410E-01 7.004E-01 6.402E-01 5.641E-01 4.766E-01 3.825E-01 2.866E-01
 1.930E-01 1.049E-01 2.481E-02-4.613E-02-1.074E-01-1.593E-01-2.025E-01-2.379E-01
-2.663E-01-2.886E-01-3.052E-01-3.166E-01-3.228E-01-3.237E-01-3.193E-01-3.093E-01
-2.936E-01-2.723E-01-2.455E-01-2.137E-01-1.774E-01-1.373E-01-9.455E-02-5.034E-02
-5.972E-03 3.714E-02 7.756E-02 1.139E-01 1.448E-01 1.692E-01 1.813E-01 1.808E-01
 1.742E-01 1.620E-01 1.451E-01 1.238E-01 9.962E-02 7.482E-02 5.008E-02 2.659E-02
 5.376E-03-1.309E-02-2.839E-02-4.024E-02-4.874E-02-5.381E-02-5.574E-02-5.512E-02
-5.242E-02-4.810E-02-3.713E-02-2.377E-02-1.511E-02-9.199E-03-5.262E-03-2.895E-03
-1.481E-03-6.470E-04-1.648E-04 1.065E-04 3.047E-04 3.679E-04 3.679E-04 3.679E-04
 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04
 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04
 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04
 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04 3.679E-04
 3.679E-04 3.679E-04 3.679E-04 3.679E-04
 7.465E-01 7.291E-01 6.895E-01 6.301E-01 5.544E-01 4.669E-01 3.723E-01 2.755E-01
 1.806E-01 9.093E-02 9.023E-03-6.374E-02-1.268E-01-1.802E-01-2.245E-01-2.604E-01
-2.887E-01-3.101E-01-3.250E-01-3.337E-01-3.364E-01-3.332E-01-3.239E-01-3.086E-01
-2.873E-01-2.604E-01-2.282E-01-1.915E-01-1.509E-01-1.076E-01-6.264E-02-1.752E-02
 2.639E-02 6.763E-02 1.048E-01 1.365E-01 1.618E-01 1.749E-01 1.755E-01 1.698E-01
 1.584E-01 1.423E-01 1.217E-01 9.812E-02 7.387E-02 4.959E-02 2.651E-02 5.631E-03
-1.256E-02-2.764E-02-3.932E-02-4.771E-02-5.272E-02-5.464E-02-5.404E-02-5.140E-02
-4.717E-02-3.640E-02-2.331E-02-1.482E-02-9.023E-03-5.167E-03-2.848E-03-1.465E-03
-6.493E-04-1.783E-04 8.654E-05 2.789E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04
 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04
 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04
 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04
 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04 3.397E-04
 3.397E-04 3.397E-04 3.397E-04
 7.358E-01 7.194E-01 6.806E-01 6.215E-01 5.457E-01 4.576E-01 3.621E-01 2.639E-01
 1.673E-01 7.583E-02-7.956E-03-8.249E-02-1.470E-01-2.015E-01-2.463E-01-2.821E-01
-3.094E-01-3.290E-01-3.412E-01-3.465E-01-3.450E-01-3.369E-01-3.224E-01-3.016E-01
-2.749E-01-2.428E-01-2.060E-01-1.653E-01-1.218E-01-7.658E-02-3.110E-02 1.323E-02
 5.495E-02 9.266E-02 1.251E-01 1.510E-01 1.652E-01 1.671E-01 1.625E-01 1.523E-01
 1.373E-01 1.177E-01 9.517E-02 7.184E-02 4.842E-02 2.609E-02 5.870E-03-1.177E-02
-2.641E-02-3.776E-02-4.591E-02-5.079E-02-5.267E-02-5.211E-02-4.957E-02-4.548E-02
-3.510E-02-2.247E-02-1.428E-02-8.699E-03-4.983E-03-2.751E-03-1.419E-03-6.348E-04
-1.822E-04 7.178E-05 2.552E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04
 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04
 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04
 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04
 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04 3.125E-04
 3.125E-04 3.125E-04
 7.271E-01 7.115E-01 6.729E-01 6.137E-01 5.372E-01 4.480E-01 3.510E-01 2.511E-01
 1.526E-01 5.926E-02-2.631E-02-1.023E-01-1.680E-01-2.229E-01-2.675E-01-3.022E-01
-3.277E-01-3.446E-01-3.533E-01-3.544E-01-3.482E-01-3.349E-01-3.151E-01-2.891E-01
-2.575E-01-2.210E-01-1.805E-01-1.371E-01-9.210E-02-4.660E-02-2.184E-03 3.973E-02
 7.775E-02 1.106E-01 1.371E-01 1.524E-01 1.558E-01 1.527E-01 1.438E-01 1.302E-01
 1.120E-01 9.088E-02 6.884E-02 4.662E-02 2.538E-02 6.095E-03-1.075E-02-2.474E-02
-3.560E-02-4.341E-02-4.809E-02-4.991E-02-4.939E-02-4.699E-02-4.311E-02-3.326E-02
-2.129E-02-1.353E-02-8.238E-03-4.719E-03-2.606E-03-1.346E-03-6.050E-04-1.778E-04
 6.157E-05 2.333E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04 2.862E-04
 2.862E-04
 7.198E-01 7.043E-01 6.655E-01 6.055E-01 5.278E-01 4.371E-01 3.384E-01 2.365E-01
 1.361E-01 4.101E-02-4.604E-02-1.231E-01-1.892E-01-2.439E-01-2.874E-01-3.203E-01
-3.431E-01-3.564E-01-3.611E-01-3.575E-01-3.462E-01-3.279E-01-3.030E-01-2.722E-01
-2.364E-01-1.965E-01-1.536E-01-1.089E-01-6.385E-02-1.961E-02 2.225E-02 6.038E-02
 9.350E-02 1.206E-01 1.370E-01 1.420E-01 1.405E-01 1.333E-01 1.214E-01 1.049E-01
 8.544E-02 6.501E-02 4.429E-02 2.440E-02 6.311E-03-9.522E-03-2.269E-02-3.293E-02
-4.030E-02-4.473E-02-4.646E-02-4.601E-02-4.378E-02-4.016E-02-3.098E-02-1.982E-02
-1.259E-02-7.662E-03-4.386E-03-2.421E-03-1.250E-03-5.624E-04-1.665E-04 5.496E-05
 2.124E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04
 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04
 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04
 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04
 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04 2.601E-04
 7.127E-01 6.968E-01 6.572E-01 5.960E-01 5.168E-01 4.243E-01 3.236E-01 2.198E-01
 1.176E-01 2.103E-02-6.702E-02-1.445E-01-2.102E-01-2.639E-01-3.055E-01-3.357E-01
-3.551E-01-3.644E-01-3.644E-01-3.559E-01-3.397E-01-3.164E-01-2.870E-01-2.523E-01
-2.133E-01-1.711E-01-1.271E-01-8.248E-02-3.873E-02 2.916E-03 4.101E-02 7.432E-02
 1.018E-01 1.194E-01 1.262E-01 1.266E-01 1.212E-01 1.111E-01 9.661E-02 7.912E-02
 6.054E-02 4.155E-02 2.324E-02 6.524E-03-8.134E-03-2.035E-02-2.986E-02-3.671E-02
-4.085E-02-4.249E-02-4.210E-02-4.007E-02-3.675E-02-2.834E-02-1.812E-02-1.150E-02
-6.995E-03-4.000E-03-2.205E-03-1.137E-03-5.101E-04-1.500E-04 5.081E-05 1.921E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 7.048E-01 6.881E-01 6.471E-01 5.843E-01 5.033E-01 4.088E-01 3.061E-01 2.006E-01
 9.702E-02-5.525E-04-8.898E-02-1.661E-01-2.308E-01-2.825E-01-3.215E-01-3.483E-01
-3.636E-01-3.685E-01-3.637E-01-3.503E-01-3.293E-01-3.016E-01-2.684E-01-2.305E-01
-1.894E-01-1.462E-01-1.023E-01-5.902E-02-1.781E-02 2.017E-02 5.363E-02 8.155E-02
 1.004E-01 1.091E-01 1.114E-01 1.080E-01 9.998E-02 8.758E-02 7.221E-02 5.563E-02
 3.853E-02 2.194E-02 6.741E-03-6.632E-03-1.780E-02-2.651E-02-3.280E-02-3.662E-02
-3.815E-02-3.784E-02-3.602E-02-3.303E-02-2.546E-02-1.627E-02-1.032E-02-6.266E-03
-3.578E-03-1.968E-03-1.012E-03-4.516E-04-1.306E-04 4.783E-05 1.715E-04 2.070E-04
 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04
 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04
 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04
 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04
 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04 2.070E-04
 6.951E-01 6.770E-01 6.345E-01 5.697E-01 4.867E-01 3.903E-01 2.859E-01 1.790E-01
 7.446E-02-2.347E-02-1.116E-01-1.876E-01-2.504E-01-2.995E-01-3.351E-01-3.579E-01
-3.688E-01-3.689E-01-3.593E-01-3.413E-01-3.159E-01-2.845E-01-2.481E-01-2.082E-01
-1.660E-01-1.229E-01-8.017E-02-3.928E-02-1.523E-03 3.208E-02 6.044E-02 8.059E-02
 9.130E-02 9.559E-02 9.431E-02 8.837E-02 7.817E-02 6.500E-02 5.052E-02 3.539E-02
 2.060E-02 6.966E-03-5.068E-03-1.515E-02-2.303E-02-2.874E-02-3.221E-02-3.364E-02
-3.340E-02-3.180E-02-2.916E-02-2.246E-02-1.434E-02-9.083E-03-5.507E-03-3.138E-03
-1.721E-03-8.815E-04-3.907E-04-1.104E-04 4.470E-05 1.501E-04 1.790E-04 1.790E-04
 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04
 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04
 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04
 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04
 1.790E-04 1.790E-04 1.790E-04 1.790E-04 1.790E-04
 6.827E-01 6.629E-01 6.185E-01 5.518E-01 4.669E-01 3.688E-01 2.630E-01 1.551E-01
 5.024E-02-4.733E-02-1.343E-01-2.085E-01-2.686E-01-3.144E-01-3.460E-01-3.644E-01
-3.707E-01-3.660E-01-3.518E-01-3.294E-01-3.002E-01-2.657E-01-2.271E-01-1.860E-01
-1.437E-01-1.016E-01-6.106E-02-2.334E-02 1.034E-02 3.920E-02 6.070E-02 7.344E-02
 7.977E-02 8.059E-02 7.677E-02 6.878E-02 5.783E-02 4.544E-02 3.228E-02 1.927E-02
 7.204E-03-3.496E-03-1.249E-02-1.955E-02-2.467E-02-2.781E-02-2.913E-02-2.896E-02
-2.759E-02-2.530E-02-1.947E-02-1.242E-02-7.851E-03-4.750E-03-2.700E-03-1.476E-03
-7.526E-04-3.312E-04-9.163E-05 4.016E-05 1.272E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 1.495E-04 1.495E-04 1.495E-04 1.495E-04
 6.669E-01 6.453E-01 5.989E-01 5.303E-01 4.437E-01 3.442E-01 2.375E-01 1.293E-01
 2.480E-02-7.164E-02-1.567E-01-2.283E-01-2.851E-01-3.269E-01-3.542E-01-3.679E-01
-3.693E-01-3.599E-01-3.413E-01-3.150E-01-2.826E-01-2.457E-01-2.058E-01-1.643E-01
-1.228E-01-8.251E-02-4.481E-02-1.080E-02 1.850E-02 4.140E-02 5.617E-02 6.452E-02
 6.739E-02 6.565E-02 5.980E-02 5.098E-02 4.060E-02 2.933E-02 1.803E-02 7.459E-03
-1.969E-03-9.931E-03-1.620E-02-2.077E-02-2.359E-02-2.481E-02-2.471E-02-2.356E-02
-2.159E-02-1.660E-02-1.057E-02-6.670E-03-4.026E-03-2.281E-03-1.243E-03-6.312E-04
-2.766E-04-7.615E-05 3.314E-05 1.024E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04
 6.474E-01 6.238E-01 5.755E-01 5.053E-01 4.173E-01 3.169E-01 2.099E-01 1.021E-01
-1.259E-03-9.580E-02-1.782E-01-2.464E-01-2.992E-01-3.366E-01-3.591E-01-3.680E-01
-3.646E-01-3.507E-01-3.279E-01-2.982E-01-2.632E-01-2.247E-01-1.841E-01-1.431E-01
-1.030E-01-6.525E-02-3.088E-02-8.890E-04 2.331E-02 4.006E-02 5.038E-02 5.520E-02
 5.541E-02 5.157E-02 4.472E-02 3.621E-02 2.666E-02 1.693E-02 7.731E-03-5.339E-04
-7.553E-03-1.311E-02-1.717E-02-1.970E-02-2.083E-02-2.080E-02-1.984E-02-1.818E-02
-1.396E-02-8.872E-03-5.584E-03-3.360E-03-1.898E-03-1.031E-03-5.226E-04-2.297E-04
-6.562E-05 2.277E-05 7.535E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05
 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05
 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05
 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05
 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05 8.497E-05
 8.497E-05 8.497E-05
 6.240E-01 5.985E-01 5.486E-01 4.770E-01 3.881E-01 2.874E-01 1.809E-01 7.424E-02
-2.718E-02-1.190E-01-1.980E-01-2.622E-01-3.105E-01-3.430E-01-3.605E-01-3.644E-01
-3.563E-01-3.380E-01-3.116E-01-2.790E-01-2.420E-01-2.025E-01-1.620E-01-1.221E-01
-8.412E-02-4.930E-02-1.861E-02 7.035E-03 2.558E-02 3.774E-02 4.438E-02 4.638E-02
 4.434E-02 3.926E-02 3.239E-02 2.438E-02 1.602E-02 8.019E-03 7.675E-04-5.431E-03
-1.036E-02-1.399E-02-1.627E-02-1.732E-02-1.735E-02-1.657E-02-1.517E-02-1.163E-02
-7.375E-03-4.628E-03-2.776E-03-1.563E-03-8.479E-04-4.310E-04-1.930E-04-6.118E-05
 8.528E-06 4.607E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05
 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05
 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05
 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05
 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05 5.003E-05
 5.003E-05
 5.969E-01 5.697E-01 5.185E-01 4.460E-01 3.569E-01 2.567E-01 1.513E-01 4.665E-02
-5.202E-02-1.404E-01-2.153E-01-2.748E-01-3.181E-01-3.454E-01-3.577E-01-3.566E-01
-3.439E-01-3.217E-01-2.920E-01-2.571E-01-2.187E-01-1.789E-01-1.391E-01-1.009E-01
-6.561E-02-3.417E-02-7.186E-03 1.317E-02 2.692E-02 3.518E-02 3.877E-02 3.830E-02
 3.474E-02 2.926E-02 2.253E-02 1.533E-02 8.317E-03 1.905E-03-3.616E-03-8.034E-03
-1.130E-02-1.338E-02-1.436E-02-1.445E-02-1.382E-02-1.264E-02-9.670E-03-6.116E-03
-3.825E-03-2.286E-03-1.285E-03-6.981E-04-3.590E-04-1.676E-04-6.344E-05-9.742E-06
 1.469E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05
 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05
 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05
 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05
 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05 1.362E-05
 5.664E-01 5.380E-01 4.859E-01 4.132E-01 3.246E-01 2.256E-01 1.223E-01 2.048E-02
-7.461E-02-1.587E-01-2.288E-01-2.831E-01-3.210E-01-3.429E-01-3.500E-01-3.440E-01
-3.269E-01-3.011E-01-2.688E-01-2.321E-01-1.931E-01-1.536E-01-1.153E-01-7.951E-02
-4.733E-02-1.909E-02 2.840E-03 1.813E-02 2.772E-02 3.267E-02 3.351E-02 3.119E-02
 2.684E-02 2.114E-02 1.484E-02 8.618E-03 2.862E-03-2.132E-03-6.152E-03-9.139E-03
-1.106E-02-1.200E-02-1.213E-02-1.162E-02-1.062E-02-8.103E-03-5.111E-03-3.185E-03
-1.898E-03-1.067E-03-5.836E-04-3.074E-04-1.539E-04-7.231E-05-3.177E-05-1.835E-05
-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05
-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05
-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05
-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05
-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05-2.377E-05
 5.334E-01 5.042E-01 4.519E-01 3.798E-01 2.925E-01 1.956E-01 9.522E-02-2.904E-03
-9.360E-02-1.728E-01-2.375E-01-2.861E-01-3.183E-01-3.347E-01-3.366E-01-3.259E-01
-3.049E-01-2.761E-01-2.417E-01-2.041E-01-1.653E-01-1.270E-01-9.083E-02-5.801E-02
-2.867E-02-5.377E-03 1.118E-02 2.202E-02 2.799E-02 2.990E-02 2.856E-02 2.509E-02
 2.017E-02 1.456E-02 8.909E-03 3.635E-03-9.739E-04-4.706E-03-7.492E-03-9.305E-03
-1.021E-02-1.038E-02-9.950E-03-9.082E-03-6.915E-03-4.349E-03-2.702E-03-1.607E-03
-9.061E-04-5.025E-04-2.749E-04-1.510E-04-8.699E-05-5.683E-05-5.236E-05-6.147E-05
-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05
-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05
-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05
-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05
-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05-6.147E-05
 4.989E-01 4.696E-01 4.179E-01 3.471E-01 2.620E-01 1.682E-01 7.162E-02-2.195E-02
-1.075E-01-1.811E-01-2.399E-01-2.827E-01-3.091E-01-3.200E-01-3.169E-01-3.021E-01
-2.779E-01-2.468E-01-2.113E-01-1.736E-01-1.358E-01-9.954E-02-6.630E-02-3.611E-02
-1.171E-02 5.894E-03 1.770E-02 2.461E-02 2.727E-02 2.669E-02 2.388E-02 1.954E-02
 1.441E-02 9.172E-03 4.236E-03-1.061E-04-3.640E-03-6.287E-03-8.025E-03-8.914E-03
-9.103E-03-8.739E-03-7.966E-03-6.049E-03-3.795E-03-2.352E-03-1.398E-03-7.938E-04
-4.494E-04-2.582E-04-1.565E-04-1.059E-04-8.376E-05-8.645E-05-9.864E-05-9.864E-05
-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05
-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05
-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05
